date,Domestic nonfinancial sectors; gross saving less net capital transfers paid,Domestic nonfinancial sectors; gross investment,Domestic nonfinancial sectors; total capital expenditures,Households and nonprofit organizations; gross fixed investment, consumer durable goods,Domestic nonfinancial sectors; gross fixed investment, residential equipment and structures,Domestic nonfinancial sectors; gross fixed investment, nonresidential structures, equipment, and intellectual property products,Nonfinancial business; inventories,Domestic nonfinancial sectors; acquisition of nonproduced nonfinancial assets (net),Domestic nonfinancial sectors; net lending (+) or borrowing (-) (financial account),Domestic nonfinancial sectors; total financial assets,Federal government; U.S. official reserve assets,Domestic nonfinancial sectors; private foreign deposits; asset,Domestic nonfinancial sectors; checkable deposits and currency; asset,Domestic nonfinancial sectors; total time and savings deposits; asset,Domestic nonfinancial sectors; money market fund shares; asset,Domestic nonfinancial sectors; security repurchase agreements; asset,Domestic nonfinancial sectors; debt securities; asset,Domestic nonfinancial sectors; commercial paper; asset,Domestic nonfinancial sectors; Treasury securities; asset,Domestic nonfinancial sectors; agency- and GSE-backed securities; asset,Domestic nonfinancial sectors; municipal securities; asset,Domestic nonfinancial sectors; corporate and foreign bonds; asset,Domestic nonfinancial sectors; loans; asset,Domestic nonfinancial sectors; other loans and advances; asset,Domestic nonfinancial sectors; total mortgages; asset,Domestic nonfinancial sectors; consumer credit; asset,Domestic nonfinancial sectors; corporate equities; asset,Domestic nonfinancial sectors; mutual fund shares; asset,Domestic nonfinancial sectors; trade receivables; asset,Households and nonprofit organizations; life insurance reserves; asset,Households and nonprofit organizations; pension entitlements; asset,Domestic nonfinancial sectors; taxes receivable; asset,Households and nonprofit organizations; proprietors' equity in noncorporate business,Nonfinancial corporate business; U.S. direct investment abroad (market value); asset,Domestic nonfinancial sectors; total miscellaneous assets,Domestic nonfinancial sectors; total liabilities and equity,Domestic nonfinancial sectors; total liabilities,Federal government; special drawing rights (SDRs) allocations; liability,Monetary authority; SDR certificates issued by federal government; asset,Federal government; Treasury currency; liability,Domestic nonfinancial sectors; debt securities; liability,Nonfinancial corporate business; commercial paper; liability,Federal government; Treasury securities; liability,Federal government; budget agency securities; liability,Domestic nonfinancial sectors; municipal securities; liability,Nonfinancial corporate business; corporate bonds; liability,Domestic nonfinancial sectors; loans; liability,Domestic nonfinancial sectors; depository institution loans n.e.c.; liability,Domestic nonfinancial sectors; other loans and advances; liability,Domestic nonfinancial sectors; total mortgages; liability,Households and nonprofit organizations; consumer credit; liability,Domestic nonfinancial sectors; trade payables; liability,Federal government; life insurance reserves; liability,Nonfinancial business; taxes payable; liability,Nonfinancial business; foreign direct investment in U.S.: intercompany debt; liability (market value),Domestic nonfinancial sectors; total miscellaneous liabilities,Nonfinancial business; equity and investment fund shares excluding mutual fund shares and money market fund shares; liability (IMA),Nonfinancial corporate business; corporate equities; liability,Nonfinancial noncorporate business; proprietors' equity in noncorporate business,Nonfinancial business; foreign direct investment in U.S.; liability (market value),Domestic nonfinancial sectors; sector discrepancy
1945:Q4,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,55835,58380,53150,15862,8332,22945,6011,0,5230,8802,-89,35,-15499,6533,0,0,-8747,32,-7471,-68,-296,-944,4171,2348,1206,617,1008,185,3086,3800,6705,5813,572,211,1018,3573,1990,0,0,126,-22015,42,-22876,-203,69,953,12775,4367,-748,6179,2977,6142,1165,-1958,-4,5759,1582,1018,572,-8,-2545
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,68288,79640,62634,20447,12426,30311,-550,0,17006,42689,1401,-17,2166,3629,0,0,147,97,161,58,639,-808,6193,3986,1297,910,1079,163,5397,3150,7057,9669,88,727,1840,25683,24474,0,0,-28,-1949,35,-6371,-37,1611,2813,14670,3702,281,7166,3521,3669,605,2186,-27,5348,1209,1093,88,28,-11352
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
