date,Private depository institutions; gross saving including foreign earnings retained abroad less net capital transfers paid,Private depository institutions; gross fixed investment, nonresidential structures, equipment, and intellectual property products,Private depository institutions; net lending (+) or borrowing (-) (financial account),Private depository institutions; total financial assets,Private depository institutions; vault cash; asset,Monetary authority; depository institution reserves, excluding FHLB deposits; liability,Private depository institutions; federal funds and security repurchase agreements; asset,Private depository institutions; debt securities; asset,Private depository institutions; open market paper; asset,Private depository institutions; Treasury securities; asset,Private depository institutions; agency- and GSE-backed securities; asset,Private depository institutions; municipal securities; asset,Private depository institutions; corporate and foreign bonds; asset,Private depository institutions; loans; asset,Private depository institutions; depository institution loans n.e.c.; asset,Private depository institutions; other loans and advances; asset,Private depository institutions; total mortgages; asset,Private depository institutions; consumer credit; asset,Private depository institutions; corporate equities; asset,Private depository institutions; mutual fund shares; asset,U.S.-chartered depository institutions; life insurance reserves; asset,U.S.-chartered depository institutions; U.S. direct investment abroad (market value); asset,Private depository institutions; miscellaneous assets,Private depository institutions; total liabilities and equity,Private depository institutions; total liabilities,Private depository institutions; net interbank transactions; liability,Private depository institutions; checkable deposits; liability,Private depository institutions; total time and savings deposits; liability,Private depository institutions; federal funds and security repurchase agreements; liability,Private depository institutions; debt securities; liability,Private depository institutions; open market paper; liability,U.S.-chartered depository institutions; corporate and foreign bonds; liability,Private depository institutions; other loans and advances; liability,U.S.-chartered depository institutions; total taxes payable (net); liability,Foreign banking offices in the U.S.; foreign direct investment in U.S.: intercompany debt; liability (market value),Private depository institutions; miscellaneous liabilities,U.S.-chartered depository institutions; net transactions due to holding companies, excluding foreign bank affiliates; liability,Foreign banking offices in the U.S.; equity investment by funding corporations; liability,Private depository institutions; unidentified miscellaneous liabilities,Private depository institutions; equity and investment fund shares excluding mutual fund shares, money market fund shares, and other equity; liability (IMA),U.S.-chartered depository institutions; corporate equities; liability,Foreign banking offices in the U.S.; foreign direct investment in U.S.: equity; liability (market value),Private depository institutions; sector discrepancy,U.S.-chartered depository institutions; leases to households; asset (Call Report; consolidated),Private depository institutions; uninsured checkable and time and savings deposits; liability
1945:Q4,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,925,155,994,-6787,177,224,4,-14427,106,-15267,160,399,175,9452,3202,73,4401,1776,14,0,0,3,-2234,-7781,-7837,-1107,-13840,6535,5,73,73,0,96,16,1,384,0,0,384,56,55,1,-224,0,ND
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,970,204,650,6844,170,1760,81,-4436,69,-5741,21,894,321,9638,3530,34,4328,1746,-34,0,0,3,-338,6194,6185,200,2192,3595,2,35,35,0,131,-110,5,135,0,0,135,9,11,-2,116,0,ND
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
