1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,33199,0,84,2028,6928,8619,-1691,4900,1408,3492,-2028,814,2843,86,-2,33144,33112,12053,12928,49,1961,235,5885,0,-2,-30,267425
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,15704,0,4822,7326,13144,10385,2759,5817,1550,4267,-7326,-56,7270,4821,1,10938,10962,4479,5930,28,1961,72,-1508,0,-2,-57,283128
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,1740,0,1413,2886,9306,10002,-696,6420,1589,4831,-2886,171,3057,1414,-1,326,325,2562,1067,-64,123,-7,-3356,0,-2,0,284868
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,16909,0,2104,4847,11806,11596,210,6959,1654,5305,-4847,1628,6475,2102,2,14805,14799,7680,3184,85,2127,131,1592,0,-6,0,301777
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1970:Q1,9373,0,3288,3535,8300,7911,389,4765,1235,3530,-3535,585,4120,3281,7,6069,6069,928,3470,17,1088,178,388,0,0,16,632839
1970:Q2,17768,0,-1475,3343,8198,7955,243,4855,1278,3577,-3343,465,3808,-1481,6,19245,19244,11783,6388,30,1017,63,-35,0,0,-1,650607
1970:Q3,-4505,0,-1476,2982,7937,8149,-212,4955,1313,3641,-2982,516,3498,-1482,6,-3029,-3028,-5678,1935,9,928,109,-330,0,0,0,646102
1970:Q4,8709,0,-639,2532,7593,8437,-844,5061,1339,3722,-2532,316,2848,-646,7,9349,9348,4185,4487,19,1275,124,-740,0,0,0,654811
1971:Q1,20088,0,1356,4499,9680,8742,937,5181,1425,3756,-4499,3400,7899,1354,2,18773,18773,8340,6563,21,1301,158,2390,0,0,-40,674900
1971:Q2,15051,0,-553,5281,10575,9356,1219,5294,1443,3851,-5281,2002,7283,-556,3,15640,15639,7149,7072,16,1034,22,348,0,0,-36,689951
1971:Q3,15432,0,1290,5060,10470,9657,813,5410,1457,3952,-5060,2460,7520,1287,3,14143,14143,6807,7287,14,705,19,-689,0,0,-1,705383
1971:Q4,15742,0,-230,3905,9428,9906,-478,5523,1470,4053,-3905,1962,5867,-234,4,15971,15971,5981,7067,-9,595,-2,2338,0,0,1,721125
1972:Q1,21712,0,979,4898,10538,10515,23,5640,1633,4006,-4898,2355,7253,975,4,20733,20733,7548,10803,7,1084,133,1158,0,0,0,742836
1972:Q2,13942,0,-3031,5717,11476,10638,838,5759,1647,4112,-5717,2654,8371,-3035,4,17286,17286,4846,8924,5,930,71,2511,0,0,-314,756778
1972:Q3,20246,0,-44,5608,11492,10805,687,5884,1659,4225,-5608,2931,8539,-48,4,20290,20290,9313,9048,-7,738,45,1152,0,0,0,777024
1972:Q4,25293,0,-2910,5454,11470,11489,-19,6015,1671,4344,-5454,2046,7500,-2915,5,28195,28196,14445,8884,3,442,5,4418,0,1,8,802317
1973:Q1,27597,0,-2246,5437,11598,12093,-495,6161,1845,4316,-5437,3020,8457,-2267,21,32864,32863,7945,16701,14,1169,119,6915,0,0,-3021,829913
1973:Q2,33271,0,-212,7607,13932,12301,1631,6325,1878,4447,-7607,2164,9771,-243,31,38359,38360,13145,17810,25,1733,74,5573,0,0,-4877,863184
1973:Q3,41404,0,4840,6692,13209,12355,854,6517,1927,4590,-6692,1919,8611,4815,25,41187,41187,17197,18870,22,1663,71,3364,0,0,-4623,904589
1973:Q4,32910,0,7026,6705,13439,12021,1418,6733,1993,4740,-6705,1974,8679,6992,34,29258,29261,10698,18931,27,1275,84,-1754,0,2,-3374,937498
1974:Q1,19429,0,-4963,4360,11353,11676,-322,6993,2053,4941,-4360,2588,6948,-4993,30,25174,25173,12285,12575,70,2284,172,-2212,0,0,-781,956927
1974:Q2,20123,0,-7812,4879,12131,11408,724,7252,2154,5098,-4879,2233,7112,-7842,30,27816,27816,13428,16410,153,3641,162,-5978,0,0,119,977050
1974:Q3,41911,0,-8232,3909,11431,11288,143,7523,2275,5247,-3909,450,4359,-8263,31,49675,49676,17610,19003,253,5491,180,7139,0,0,468,1018961
1974:Q4,30835,0,-6676,1814,9620,10822,-1202,7806,2416,5391,-1814,-534,1280,-6708,32,37355,37356,15493,18336,270,6808,191,-3742,0,0,156,1049796
1975:Q1,28716,0,-3425,3409,11538,10345,1193,8129,2357,5772,-3409,115,3524,-3421,-4,32141,32142,12927,17244,159,5059,130,-3377,0,0,1,1078512
1975:Q2,29675,0,-5066,2220,10603,10343,260,8383,2475,5908,-2220,552,2772,-5062,-4,34739,34740,9841,14456,88,3593,251,6512,0,0,1,1108187
1975:Q3,18452,0,-2594,2124,10714,10593,121,8590,2560,6030,-2124,637,2761,-2590,-4,21045,21046,6047,11982,78,1793,56,1090,0,0,1,1126639
1975:Q4,21261,0,-1640,2579,11333,10814,519,8755,2612,6143,-2579,1387,3966,-1635,-5,22903,22902,10662,12934,109,1789,63,-2655,0,0,-1,1147900
1976:Q1,20450,0,-5093,2575,11471,11177,294,8896,2658,6239,-2575,958,3533,-5096,3,25542,25542,5438,18045,109,3185,28,-1263,0,0,1,1168350
1976:Q2,42836,0,-4281,2730,11778,11551,228,9048,2684,6364,-2730,2046,4776,-4284,3,47143,47143,19490,21232,102,2553,128,3639,0,0,-26,1211186
1976:Q3,28757,0,-2260,3537,12767,11783,984,9230,2716,6514,-3537,3006,6543,-2264,4,31017,31017,12300,21102,68,3005,112,-5569,0,0,0,1239943
1976:Q4,38093,0,-1469,2702,12147,12490,-343,9444,2755,6690,-2702,4247,6949,-1485,16,39560,39575,13887,21532,54,3411,91,602,0,14,1,1278036
1977:Q1,35039,0,-6890,3322,13034,12909,125,9712,2961,6752,-3322,2452,5774,-6887,-3,41930,41930,16821,20470,63,3395,70,1112,0,0,-1,1313075
1977:Q2,33237,0,-3858,5491,15467,13847,1620,9977,3003,6974,-5491,3915,9406,-3854,-4,37145,37144,19563,17107,62,3219,110,-2916,0,0,-50,1346312
1977:Q3,44441,0,-487,5858,16115,14384,1730,10257,3038,7219,-5858,4819,10677,-484,-3,44928,44928,23726,18163,89,3459,120,-628,0,0,1,1390753
1977:Q4,51311,0,3029,7225,17777,15113,2664,10552,3066,7486,-7225,6072,13297,3035,-6,48280,48290,22865,17725,121,3670,108,3801,0,10,1,1442064
1978:Q1,61965,0,-2999,5164,16051,15498,553,10886,3367,7519,-5164,4754,9918,-3026,27,64965,64964,21034,29905,110,3737,268,9911,0,0,0,1504029
1978:Q2,57567,0,-6163,6864,18092,17370,722,11228,3415,7813,-6864,5294,12158,-6194,31,63731,63731,23373,31428,145,4028,143,4616,0,0,0,1561596
1978:Q3,53882,0,-3247,9247,20843,18693,2150,11596,3481,8115,-9247,5554,14801,-3285,38,57129,57129,22189,29120,189,4353,123,1156,0,0,0,1615478
1978:Q4,58242,0,-2353,8501,20495,20045,450,11994,3567,8427,-8501,6191,14692,-2401,48,60595,60609,21211,29042,208,4544,83,5521,0,14,1,1673721
1979:Q1,75375,0,-1240,10344,22774,21302,1472,12429,3763,8666,-10344,5545,15889,-1325,85,76614,76614,21579,34860,193,5555,79,14347,0,0,1,1749095
1979:Q2,65589,0,-11965,10630,23498,22168,1330,12868,3884,8984,-10630,5759,16389,-12050,85,77639,77639,34198,35743,113,5809,183,1593,0,0,-85,1814684
1979:Q3,67746,0,-7591,11600,24917,23239,1678,13317,4016,9301,-11600,5013,16613,-7676,85,75500,75501,34291,36467,88,5827,117,-1289,0,0,-164,1882430
1979:Q4,60319,0,-7713,9702,23481,23210,271,13779,4162,9618,-9702,4869,14571,-7769,56,68033,68057,26957,34034,182,6444,180,262,0,24,-1,1942749
1980:Q1,51258,0,-12304,8226,22487,22389,98,14261,4165,10096,-8226,1337,9563,-12531,227,63678,63677,33509,25218,233,7009,150,-2442,0,0,-116,1994007
1980:Q2,57537,0,-15938,4697,19436,20358,-921,14739,4354,10385,-4697,575,5272,-16149,211,73503,73503,31534,29106,288,7500,195,4881,0,0,-28,2051544
1980:Q3,64508,0,-12866,2570,17791,21177,-3386,15221,4580,10642,-2570,3164,5734,-13119,253,77372,77372,32499,31580,259,7195,259,5581,0,0,2,2116051
1980:Q4,72348,0,-2266,5998,21706,23197,-1491,15708,4843,10865,-5998,8591,14589,-2438,172,74615,74719,33295,34236,190,6018,167,814,0,104,-2,2188399
1981:Q1,51894,0,146,10478,26681,24414,2267,16203,4496,11706,-10478,7660,18138,-110,256,51748,51749,28599,17089,273,7790,263,-2264,0,0,0,2240293
1981:Q2,41755,0,-55,11292,27974,25647,2327,16682,4778,11904,-11292,7873,19165,-313,258,41810,41810,20107,12940,297,7792,74,600,0,0,0,2282048
1981:Q3,28113,0,5302,12361,29509,26079,3431,17148,5062,12087,-12361,8293,20654,5020,282,22808,22809,17351,7931,284,6361,156,-9273,0,0,3,2310161
1981:Q4,36906,0,4216,10685,28291,26385,1906,17606,5350,12256,-10685,9013,19698,3649,567,32692,32775,21425,9115,183,6655,181,-4783,0,84,-3,2347067
1982:Q1,31481,0,-9992,7526,25599,24734,865,18074,4990,13084,-7526,1770,9296,-10358,366,41472,41473,25274,5150,278,4865,50,5857,0,0,1,2378548
1982:Q2,11241,0,-19847,6121,24532,23627,905,18412,5199,13213,-6121,2278,8399,-20009,162,31088,31088,28036,-6377,250,6249,165,2765,0,0,0,2389789
1982:Q3,-5096,0,-16488,5947,24590,22538,2052,18643,5344,13298,-5947,3618,9565,-16741,253,11392,11393,18758,-4101,125,5224,223,-8836,0,0,0,2384694
1982:Q4,3818,0,-10845,4069,22832,22275,557,18763,5425,13338,-4069,4071,8140,-11102,257,14957,14697,14029,-5829,82,5082,204,1129,0,-261,-294,2388512
1983:Q1,22723,0,-11650,1630,20437,22460,-2023,18807,5405,13403,-1630,6523,8153,-12140,490,34373,34373,17578,4465,48,3383,157,8742,0,0,0,2411235
1983:Q2,-4674,0,-14814,1238,20097,23033,-2936,18858,5426,13433,-1238,5990,7228,-14983,169,10140,10140,11070,-2395,25,2876,112,-1548,0,0,0,2406561
1983:Q3,9616,0,-15468,-1746,17198,24362,-7163,18945,5450,13495,1746,7291,5545,-15673,205,25363,25363,17943,4292,122,2828,139,39,0,0,-280,2416177
1983:Q4,31048,0,-9081,4866,23934,25577,-1643,19068,5478,13590,-4866,9107,13973,-9320,239,40129,40129,22891,10160,159,3854,73,2993,0,0,1,2447225
1984:Q1,6909,0,-6842,9628,28896,26855,2041,19268,5596,13673,-9628,13070,22698,-7203,361,13754,13755,22721,-15214,-21,2210,83,3975,0,0,-4,2454134
1984:Q2,-10005,0,-19201,10689,30134,28119,2015,19445,5660,13785,-10689,4870,15559,-19332,131,9197,9197,21583,-12467,35,2529,195,-2677,0,0,-1,2444129
1984:Q3,-4217,0,-18553,11551,31187,28874,2313,19637,5756,13881,-11551,4273,15824,-18614,61,14336,14336,28563,-11579,-119,2255,203,-4987,0,0,-1,2439911
1984:Q4,5334,0,-14903,11441,31287,29638,1650,19846,5885,13961,-11441,4324,15765,-15231,328,20236,20236,26121,-11105,59,2567,16,2579,0,0,1,2445245
1985:Q1,3669,0,-10501,12472,32585,30655,1930,20113,5892,14220,-12472,8017,20489,-10765,264,14170,14171,26016,-11736,26,182,181,-498,0,0,0,2448914
1985:Q2,-14706,0,-16107,11831,32189,31001,1188,20358,6023,14336,-11831,8203,20034,-16016,-91,1401,1402,17660,-10498,-125,942,61,-6638,0,0,0,2434209
1985:Q3,12144,0,-8310,12276,32901,31263,1638,20626,6126,14500,-12276,8874,21150,-8337,27,20657,20656,29929,-5893,-137,1726,126,-5095,0,0,-203,2446352
1985:Q4,63106,0,16726,13239,34151,32794,1357,20912,6202,14711,-13239,8803,22042,16472,254,46582,46583,40395,-1767,63,2766,40,5087,0,0,-203,2509458
1986:Q1,35845,0,-3445,11581,32843,31910,934,21263,6544,14718,-11581,7313,18894,-3577,132,17169,17168,28402,-7879,5,1070,80,-4509,0,0,22122,2545302
1986:Q2,19830,0,-1002,10269,31830,32402,-572,21561,6572,14989,-10269,8189,18458,-1133,131,20831,20832,24010,-2968,202,3428,-17,-3822,0,0,0,2565132
1986:Q3,34179,0,750,9894,31746,32517,-770,21852,6573,15279,-9894,7508,17402,643,107,33429,33428,30559,483,74,3751,102,-1540,0,0,0,2599311
1986:Q4,27279,0,-3817,9995,32130,32677,-547,22135,6549,15586,-9995,3074,13069,-4412,595,31097,31097,28713,10,47,2789,146,-607,0,0,-1,2626590
1987:Q1,29381,0,-6741,9244,31693,33017,-1324,22449,7030,15419,-9244,-327,8917,-6725,-16,36122,36122,18020,11220,112,1183,168,5419,0,0,0,2655972
1987:Q2,19029,0,-8697,8332,31076,33210,-2134,22744,7035,15710,-8332,-4106,4226,-8811,114,27727,27727,13865,12211,73,32,301,1245,0,0,-1,2675001
1987:Q3,20353,0,-6075,9603,32662,33517,-855,23059,7088,15971,-9603,-3047,6556,-5972,-103,26428,26427,16178,9978,112,175,372,-386,0,0,0,2695354
1987:Q4,34320,0,-3207,9988,33384,33326,58,23396,7188,16208,-9988,2057,12045,-4584,1377,44159,43969,18277,17886,-122,4572,393,2963,0,-189,-6632,2729674
1988:Q1,44100,0,-5863,8608,33695,34456,-762,25086,7252,17834,-8608,12901,21509,-6068,205,49964,49964,20568,20282,-15,3729,499,4900,0,0,-1,2773774
1988:Q2,35044,0,-4460,8663,32621,35046,-2425,23958,7459,16499,-8663,15247,23910,-4600,140,39505,39504,20088,13304,176,1917,158,3861,0,0,-1,2808818
1988:Q3,29986,0,-7424,9186,32724,34953,-2229,23538,7610,15928,-9186,13249,22435,-7524,100,37410,37410,19252,12643,8,1274,178,4055,0,0,0,2838804
1988:Q4,37112,0,-10156,7506,31385,35432,-4047,23879,7704,16175,-7506,9544,17050,-9850,-306,47268,47268,22987,16742,205,4551,79,2704,0,0,0,2875916
1989:Q1,41184,0,-256,13339,38049,35845,2205,24711,7752,16959,-13339,5516,18855,-482,226,41300,41300,18854,16918,-15,2312,382,2849,0,0,140,2917100
1989:Q2,36549,0,-9122,11342,36788,35633,1155,25446,7815,17631,-11342,1290,12632,-9491,369,45671,45672,26826,17382,-44,2521,297,-1309,0,0,0,2953649
1989:Q3,15120,-272,-10831,9120,35082,36179,-1097,25962,7902,18060,-8848,-199,8649,-11228,125,26910,26910,10911,15051,181,3855,433,-3521,0,0,-687,2968769
1989:Q4,30151,-91,-7328,8141,34467,35264,-796,26326,8015,18312,-8051,1430,9481,-7387,-32,38232,38232,15382,15051,82,3153,85,4479,0,1,-662,2998920
1990:Q1,31037,0,5955,8737,35203,34613,590,26466,7907,18560,-8737,1522,10259,5778,177,25207,25207,24186,-3686,-80,2221,269,2297,0,0,-124,3029957
1990:Q2,21899,0,5641,5818,32404,32272,131,26586,8048,18538,-5818,-355,5463,5398,243,17471,17471,19091,-3856,71,2076,448,-358,0,0,-1213,3051856
1990:Q3,23050,0,9133,5213,31979,30809,1170,26766,8198,18568,-5213,1580,6793,9036,97,13917,13916,9544,802,5,2520,479,566,0,0,0,3074906
1990:Q4,18440,0,8707,4022,31015,30040,976,26993,8356,18637,-4022,-963,3059,7311,1396,9732,9731,5331,894,97,3315,178,-83,0,-1,1,3093346
1991:Q1,-1948,0,4926,1344,28605,28815,-210,27261,8203,19058,-1344,107,1451,5014,-88,-6874,-6874,-6815,-7757,-152,4760,736,2353,0,0,0,3091398
1991:Q2,-5715,0,4709,788,28158,28565,-407,27370,8311,19060,-788,4649,5437,4746,-37,-10425,-10425,1787,-7565,-163,1481,387,-6351,0,0,0,3085682
1991:Q3,-17099,0,12023,-2221,25268,27597,-2329,27489,8365,19124,2221,-571,-2792,11959,64,-29121,-29121,4137,-30988,462,1623,223,-4578,0,0,-1,3068583
1991:Q4,-20716,-139,10900,1788,29230,27405,1825,27442,8366,19077,-1649,3859,5508,10671,90,-31272,-31271,-1659,-29654,-411,2640,-188,-1999,0,1,-204,3047867
1992:Q1,-5362,0,9469,580,28083,26361,1722,27503,8540,18963,-580,8290,8870,9437,32,-14831,-14830,-8311,-16712,78,5253,-196,5058,0,0,0,3042505
1992:Q2,-10304,0,8702,1602,29212,26839,2373,27610,8488,19123,-1602,5435,7037,8656,46,-19007,-19006,-3807,-15844,23,3022,351,-2752,0,0,1,3032201
1992:Q3,-415,-1825,15429,1269,29036,27624,1412,27767,8434,19333,556,8955,8399,13560,44,-11746,-11746,4203,-19090,85,3229,281,-453,0,0,-2273,3031787
1992:Q4,-4500,0,3246,1298,29260,28405,856,27963,8380,19583,-1298,3968,5266,3332,-86,-7747,-7736,8998,-19178,-160,1998,439,168,0,11,0,3027287
1993:Q1,44733,-300,16983,1983,30126,30812,-686,28143,8826,19317,-1683,7225,8908,16695,-12,28217,28217,18734,1001,-34,2383,-102,6236,0,0,-167,3072020
1993:Q2,26595,0,8627,1161,29559,30256,-697,28398,8799,19599,-1161,5725,6886,8726,-99,17968,17968,17190,427,276,2538,341,-2803,0,0,0,3098615
1993:Q3,36715,-64,11132,278,28892,31480,-2588,28614,8794,19820,-214,5708,5922,11056,12,26052,26051,18100,7506,135,1852,2,-1542,0,0,-405,3135330
1993:Q4,45351,0,11706,4056,32872,33002,-130,28816,8811,20005,-4056,7490,11546,11906,-200,32196,32197,21235,7226,83,2314,704,635,0,0,1449,3180681
1994:Q1,66199,-4148,14851,7399,36513,32334,4179,29113,8932,20182,-3251,11325,14576,10639,64,59049,59048,36926,15541,116,4796,363,1306,0,0,-3553,3246879
1994:Q2,63385,0,17706,9190,38567,33755,4812,29377,9035,20343,-9190,19684,28874,17714,-8,45679,45680,34260,15506,219,4070,282,-8657,0,0,-1,3310264
1994:Q3,39887,0,11575,7836,37541,34490,3051,29704,9201,20503,-7836,15891,23727,11609,-34,28312,28311,12838,15034,193,2513,440,-2706,0,0,1,3350151
1994:Q4,55697,0,9672,7066,37116,35268,1848,30050,9431,20619,-7066,15545,22611,9557,115,46025,45907,25756,15690,-53,829,681,3004,0,-118,0,3405848
1995:Q1,42663,0,12276,7510,37988,38242,-254,30478,9196,21282,-7510,23120,30630,12271,5,30388,30389,14558,10060,36,1781,1156,2798,0,0,-1,3448511
1995:Q2,35352,0,5743,4942,35799,38132,-2333,30857,9446,21411,-4942,16724,21666,5772,-29,29609,29609,19915,6730,-48,3727,294,-1010,0,0,1,3483863
1995:Q3,49626,0,3115,3010,34203,38303,-4100,31193,9663,21530,-3010,19244,22254,3116,-1,46512,46512,29137,14736,-10,2344,633,-328,0,0,-1,3533490
1995:Q4,49842,-354,3513,6728,38204,38841,-637,31477,9847,21630,-6373,17156,23529,2707,452,46796,46795,26623,16190,38,1604,-225,2565,0,0,-112,3583332
1996:Q1,26873,0,-2341,8122,39819,39475,344,31697,9619,22078,-8122,20324,28446,-2496,155,29214,29215,20074,10040,129,-627,463,-862,0,0,0,3610205
1996:Q2,4104,0,2434,10596,42547,39558,2989,31951,9796,22155,-10596,28522,39118,2485,-51,1669,1669,-3342,689,-118,-654,492,4601,0,0,1,3614309
1996:Q3,28159,0,104,12194,44537,40127,4411,32343,10004,22339,-12194,21855,34049,80,24,28055,28055,23533,3423,195,1632,174,-901,0,0,0,3642467
1996:Q4,68255,0,-702,10700,43316,41782,1534,32616,10243,22373,-10700,24036,34736,-617,-85,68958,68958,21284,22161,172,871,-116,24587,0,0,0,3710723
1997:Q1,132923,0,-7237,9436,42365,41410,956,32929,10013,22917,-9436,29805,39241,-7291,54,140161,140161,29748,108997,153,-364,712,915,0,0,-1,3843646
1997:Q2,43514,0,-6093,11582,44873,42810,2063,33291,10242,23049,-11582,34835,46417,-6082,-11,49607,49607,41734,10102,-359,-327,423,-1966,0,0,-1,3887160
1997:Q3,72693,0,-4908,14125,47853,44709,3143,33728,10438,23289,-14125,29694,43819,-5122,214,77602,77601,36978,42601,-153,359,373,-2556,0,0,-1,3959853
1997:Q4,115266,0,1081,13448,47551,44942,2609,34103,10602,23501,-13448,36682,50130,867,214,114185,114178,47353,70400,-108,-47,-123,-3297,0,-7,0,4075119
1998:Q1,126020,0,-8280,13673,48208,44792,3416,34535,10691,23843,-13673,51726,65399,-8275,-5,134299,134299,54281,86856,138,-1557,351,-5769,0,0,0,4201139
1998:Q2,4575,0,-13908,10842,45824,45991,-167,34982,10813,24169,-10842,54034,64876,-13893,-15,18484,18484,30346,-6332,-272,319,-344,-5233,0,0,-1,4205714
1998:Q3,82447,0,-1864,14209,49667,48419,1249,35458,10924,24534,-14209,63117,77326,-1776,-88,84311,84311,36328,54008,87,686,-32,-6766,0,0,0,4288161
1998:Q4,41522,0,-9702,14062,50049,47977,2073,35988,11027,24960,-14062,53747,67809,-10036,334,51224,51224,23945,27036,-221,2072,1216,-2823,0,0,0,4329683
1999:Q1,-3712,0,-6430,15775,52328,49545,2784,36554,11198,25355,-15775,45835,61610,-6630,200,2718,2718,14777,-14493,-232,2031,710,-74,0,0,1,4325972
1999:Q2,29332,0,-21318,15397,52522,51728,794,37124,11347,25778,-15397,39792,55189,-21412,94,50650,50650,72864,-22413,-238,349,896,-807,0,0,-1,4355304
1999:Q3,147825,-413,-16800,14848,52527,53354,-827,37679,11549,26130,-14435,49882,64317,-17332,119,165457,165457,99492,64886,43,-91,31,1096,0,0,-419,4503129
1999:Q4,84666,0,-21584,17233,55568,54697,871,38335,11803,26532,-17233,49538,66771,-21714,130,106250,106250,59433,40911,16,1510,1295,3085,0,0,0,4587795
2000:Q1,19416,0,-5580,12574,51679,54720,-3041,39106,11983,27122,-12574,64117,76691,-5325,-255,24996,24995,29784,-14408,-83,2626,1027,6049,0,0,0,4607210
2000:Q2,33343,0,-7390,20846,60682,57330,3352,39836,12212,27625,-20846,70150,90996,-7637,247,40733,40733,43242,-1224,196,1503,651,-3634,0,0,0,4640554
2000:Q3,216114,0,7585,18754,59269,58095,1175,40516,12364,28152,-18754,58347,77101,7671,-86,208529,208530,63181,146478,-79,1832,548,-3429,0,0,0,4856668
2000:Q4,121688,0,-10490,20083,61253,58511,2742,41170,12440,28730,-20083,54144,74227,-10682,192,132179,132178,66625,58082,-44,493,336,6686,0,0,-1,4978356
2001:Q1,71430,0,6061,14881,56714,56463,251,41833,13349,28484,-14881,41302,56183,6209,-148,65368,65368,59825,2580,158,-107,138,2774,0,0,1,5049786
2001:Q2,59557,-700,-3219,12480,54947,55817,-871,42466,13224,29243,-11780,43233,55013,-3898,-21,63190,63190,60806,1668,-228,2519,7,-1581,0,0,286,5109343
2001:Q3,67500,-616,-3761,14224,57198,57652,-454,42974,12805,30169,-13608,32793,46401,-4485,108,71505,71505,49261,28885,36,-409,-1680,-4588,0,0,372,5176843
2001:Q4,1205,0,-7453,11475,54898,57840,-2941,43423,12777,30647,-11475,39557,51032,-7391,-62,8658,8658,55141,-47758,-64,3525,528,-2714,0,1,0,5178048
2002:Q1,31073,0,-45958,-16768,27033,26274,759,43801,14136,29666,16768,17803,1035,-45996,38,77032,77032,69098,78,-57,8848,-727,-210,0,0,-1,5209121
2002:Q2,54357,0,-7389,25857,70173,71520,-1347,44317,13792,30525,-25857,20364,46220,-7488,99,61746,61745,58041,4421,-294,-75,164,-512,0,0,0,5263478
2002:Q3,69410,0,-4699,27817,72677,72529,149,44861,13618,31242,-27817,17924,45741,-4763,64,74109,74110,56635,12279,-204,1670,726,3003,0,0,1,5332889
2002:Q4,-138290,0,-9920,19523,65019,64291,727,45496,13031,32465,-19523,22557,42080,-9987,67,118290,118272,80780,36175,-70,-4274,-157,5817,0,-19,-246660,5194599
2003:Q1,161589,0,-23933,-17420,28644,27428,1216,46065,15192,30873,17420,12108,-5312,-23954,21,185522,185521,81146,100461,-409,3979,-22,367,0,0,1,5356188
2003:Q2,106278,0,25510,30036,76448,76873,-425,46412,14823,31589,-30036,12075,42111,25466,44,80769,80768,74820,9572,-562,-3805,618,126,1,0,-1,5462466
2003:Q3,115343,0,25780,29443,76348,76178,170,46905,14423,32483,-29443,12085,41528,25775,5,89563,89562,72146,1778,-97,4376,786,10573,0,0,0,5577809
2003:Q4,75128,0,9644,17828,65418,64820,598,47589,13756,33833,-17828,12062,29890,9509,135,65483,65480,65152,-815,-320,231,507,724,1,-2,1,5652937
2004:Q1,169218,0,-27815,-15527,32927,30894,2032,48454,16484,31970,15527,82172,66645,-27806,-9,197032,197031,79158,106599,-128,7133,334,3934,0,0,1,5822154
2004:Q2,306853,0,35041,37867,87233,81941,5292,49366,16038,33328,-37867,82142,120009,35174,-133,271812,271812,130977,133421,-93,5104,466,1937,0,0,0,6129008
2004:Q3,334558,-5028,34848,38169,88490,85382,3108,50321,15527,34794,-33141,82174,115315,29862,-43,306302,306302,150304,157440,-279,6377,-10,-7530,0,0,-1563,6463566
2004:Q4,220919,0,13998,21564,73006,70227,2779,51442,15357,36085,-21564,82182,103746,13924,74,206921,206914,123040,83419,45,1659,290,-1539,0,-6,0,6684485
2005:Q1,126221,0,-55846,-23131,29465,27871,1595,52596,17835,34762,23131,97933,74802,-56078,232,182068,182068,120361,40998,817,16271,1052,2568,-1,0,-1,6810706
2005:Q2,267190,0,3469,40437,94159,93214,945,53722,17745,35977,-40437,97962,138399,3478,-9,263721,263722,169257,96095,319,516,1095,-3561,-1,0,0,7077896
2005:Q3,297076,-11625,5574,41968,96996,95895,1101,55028,17143,37885,-30343,98043,128386,-5912,-140,314295,314296,200253,107422,81,2439,299,3802,-1,0,-11168,7374972
