date,All domestic sectors; gross saving excluding consumer durables (NIPA),All sectors; net saving including net capital transfers paid (sum of pieces),Private domestic sectors; net saving including net capital transfers paid,Domestic business; net saving including net capital transfers paid,Nonfinancial corporate business; disposable income, net; net saving (IMA),Domestic financial sectors; disposable income, net; net saving including foreign earnings retained abroad and CCAdj (IMA),Households and nonprofit organizations; net saving including net capital transfers paid excluding consumer durables and government insurance and pension fund reserves,General government; net saving including net capital transfers paid,Federal government; net saving including net capital transfers paid, insurance and pension fund reserves adjustment and contributions for government social insurance for U.S. affiliated areas (NIPA),State and local governments; net saving including net capital transfers paid,All domestic sectors; consumption of fixed capital, equipment, software, and structures, current cost basis (IMA, sum of parts),Private domestic sectors; consumption of fixed capital, structures, equipment, and intellectual property products, current cost basis,Domestic business; consumption of fixed capital, equipment, software, and structures, current cost basis (NIPA basis),Nonfinancial corporate business; consumption of fixed capital, structures, equipment, and intellectual property products, including equity REIT residential structures (NIPA basis),Nonfinancial noncorporate business; consumption of fixed capital, structures, equipment, and intellectual property products, current cost basis,Domestic financial sectors; consumption of fixed capital, structures, equipment, and intellectual property products, including noncorporate financial and excluding REIT residential structures, current cost basis (IMA),Households and nonprofit organizations; consumption of fixed capital, structures, equipment, and intellectual property products, current cost basis (NIPA basis),General government; consumption of fixed capital, structures, equipment, and intellectual property products, current cost basis (NIPA basis),Federal government; consumption of fixed capital, structures, equipment, and intellectual property products, current cost basis (NIPA basis),State and local governments; consumption of fixed capital, equipment, software, and structures, current cost basis (NIPA basis),All domestic sectors; gross domestic investment, capital account transactions, and net lending (NIPA),All domestic sectors; gross fixed investment and inventories,Private domestic sectors; gross fixed investment and inventories,Domestic business; gross fixed investment and inventories,Nonfinancial corporate business; gross fixed investment with and inventories (IMA),Nonfinancial noncorporate business; total capital expenditures (IMA),Domestic financial sectors; gross fixed investment, nonresidential structures, equipment, and intellectual property products,Households and nonprofit organizations; gross fixed investment excluding consumer durables,General government; gross fixed investment,Federal government; gross fixed investment (NIPA basis),State and local governments; gross fixed investment (NIPA basis),Rest of the world; capital account transactions (net),Private domestic sectors; capital account transactions (net),Domestic business; capital account transactions (net),Nonfinancial corporate business; capital account transactions (net),Nonfinancial noncorporate business; net capital transfers paid,Domestic financial sectors; net capital transfers paid,Households and nonprofit organizations; capital account transactions (net),General government; capital account transactions (net),Federal government; capital account transactions (net),State and local governments; capital account transactions (net),All domestic sectors; net lending (+) or borrowing (-) (capital account),Private domestic sectors; net lending (+) or borrowing (-) (capital account),Domestic business; net lending (+) or borrowing (-) (capital account),Nonfinancial corporate business; net lending (+) or borrowing (-) (capital account), excludes statistical discrepancy,Nonfinancial noncorporate business; net lending (+) or borrowing (-) (capital account),Domestic financial sectors; net lending (+) or borrowing (-) (capital account),Households and nonprofit organizations; net lending (+) or borrowing (-) (capital account),General government; net lending (+) or borrowing (-) (capital account),Federal government; net lending (+) or borrowing (-) (capital account),State and local governments; net lending (+) or borrowing (-) (capital account),Gross domestic product (GDP); statistical discrepancy (calculated from components),All sectors; disaster losses,Private domestic sectors; disaster losses,Domestic business; disaster losses,Households and nonprofit organizations; disaster losses on residential structures,General government; disaster losses,Federal government; disaster losses,State and local governments; disaster losses
1945:Q4,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,41524,15754,23115,3565,2643,922,19550,-7361,-8166,805,25770,14247,11947,7752,3897,298,2300,11523,9952,1571,42754,37837,33129,25738,19243,5946,549,7391,4708,3079,1629,0,808,-70,-70,0,0,878,-808,-642,-166,4917,4655,-8926,-7548,-2049,671,13581,262,-651,913,1228,0,0,0,0,0,0,0
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,49237,20115,17591,6575,5829,746,11016,2524,2463,61,29122,17735,14765,9476,4905,384,2970,11387,9512,1875,52107,42818,37132,25991,18428,6932,631,11141,5686,2796,2890,0,906,-90,-90,0,0,996,-906,-676,-230,9289,158,-1691,-163,-2027,499,1849,9131,9855,-724,2865,0,0,0,0,0,0,0
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
