date,Nonfinancial business; income before taxes,Nonfinancial business; gross saving less net capital transfers paid,Nonfinancial business; gross investment,Nonfinancial business; total capital expenditures,Nonfinancial business; gross fixed investment,Nonfinancial business; gross fixed investment, residential equipment and structures,Nonfinancial business; gross fixed investment, nonresidential structures, equipment, and intellectual property products,Nonfinancial business; inventories,Nonfinancial corporate business; acquisition of nonproduced nonfinancial assets (net),Nonfinancial business; net lending (+) or borrowing (-) (financial account),Nonfinancial business; total financial assets,Nonfinancial corporate business; private foreign deposits; asset,Nonfinancial business; checkable deposits and currency; asset,Nonfinancial business; total time and savings deposits; asset,Nonfinancial business; money market fund shares; asset,Nonfinancial corporate business; security repurchase agreements; asset,Nonfinancial business; debt securities; asset,Nonfinancial corporate business; commercial paper; asset,Nonfinancial business; Treasury securities; asset,Nonfinancial corporate business; agency- and GSE-backed securities; asset,Nonfinancial business; municipal securities; asset,Nonfinancial business; loans; asset,Nonfinancial business; total mortgages; asset,Nonfinancial business; consumer credit; asset,Nonfinancial corporate business; corporate equities; asset,Nonfinancial corporate business; mutual fund shares; asset,Nonfinancial business; trade receivables; asset,Nonfinancial corporate business; U.S. direct investment abroad (market value); asset,Nonfinancial business; total miscellaneous assets,Nonfinancial business; total liabilities and equity,Nonfinancial business; total liabilities,Nonfinancial corporate business; debt securities; liability,Nonfinancial corporate business; commercial paper; liability,Nonfinancial corporate business; municipal securities; liability,Nonfinancial corporate business; corporate bonds; liability,Nonfinancial business; loans; liability,Nonfinancial business; depository institution loans n.e.c.; liability,Nonfinancial business; other loans and advances; liability,Nonfinancial business; total mortgages; liability,Nonfinancial business; trade payables; liability,Nonfinancial business; taxes payable; liability,Nonfinancial business; foreign direct investment in U.S.: intercompany debt; liability (market value),Nonfinancial business; total miscellaneous liabilities,Nonfinancial business; equity and investment fund shares excluding mutual fund shares and money market fund shares; liability (IMA),Nonfinancial corporate business; corporate equities; liability,Nonfinancial noncorporate business; proprietors' equity in noncorporate business,Nonfinancial business; foreign direct investment in U.S.; liability (market value),Nonfinancial corporate business; sector discrepancy
1945:Q4,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,62239,13989,9336,25119,19178,1161,18017,6011,-70,-15783,290,35,1147,0,0,0,-5636,32,-5729,0,61,622,5,617,0,0,3763,211,148,16073,14490,995,42,0,953,6171,4483,1,1687,7842,-1958,-4,1444,1582,1018,572,-8,4653
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,68293,19972,16780,25270,25910,1815,24095,-550,-90,-8490,9539,-17,2082,0,0,0,-354,97,-488,0,37,916,6,910,0,0,5286,727,899,18029,16820,2848,35,0,2813,5805,3720,178,1907,4367,2186,-27,1641,1209,1093,88,28,3192
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
