date,Security brokers and dealers; total financial assets,Security brokers and dealers; checkable deposits and currency; asset,Security brokers and dealers; security repurchase agreements; asset,Security brokers and dealers; debt securities; asset,Security brokers and dealers; commercial paper; asset,Security brokers and dealers; Treasury securities (net); asset,Security brokers and dealers; agency- and GSE-backed securities (net); asset,Security brokers and dealers; municipal securities; asset,Security brokers and dealers; corporate and foreign bonds (net); asset,Security brokers and dealers; other loans and advances; asset,Security brokers and dealers; corporate equities; asset,Security brokers and dealers; U.S. direct investment abroad (market value); asset,Security brokers and dealers; total miscellaneous assets,Security brokers and dealers; receivables due from other brokers and dealers and clearing organizations; asset,Security brokers and dealers; unidentified miscellaneous assets,Security brokers and dealers; total liabilities,Security brokers and dealers; security repurchase agreements; liability,Security brokers and dealers; corporate and foreign bonds; liability,Security brokers and dealers; loans; liability,Security brokers and dealers; depository institution loans n.e.c.; liability,Households and nonprofit organizations; cash accounts at brokers and dealers,Security brokers and dealers; trade payables; liability,Security brokers and dealers; total taxes payable; liability,Security brokers and dealers; foreign direct investment in U.S.: intercompany debt, adjusted for U.S. Intermediate Holding Companies; liability (market value),Security brokers and dealers; total miscellaneous liabilities,Security brokers and dealers; payables owed to other brokers and dealers and clearing organizations; liability,Security brokers and dealers; equity investment by parent companies; liability,Security brokers and dealers; unidentified miscellaneous liabilities,Security brokers and dealers; proprietors' equity in noncorporate business,Security brokers and dealers; foreign direct investment in U.S.: equity, adjusted for U.S. Intermediate Holding Companies; liability (market value)
1945:Q4,5022,501,0,2715,0,1881,0,340,494,1252,554,31,-31,0,-31,5015,0,0,3976,3282,694,10,10,35,984,0,0,984,0,136
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,3422,730,0,1648,0,917,0,340,391,594,450,35,-35,0,-35,3415,0,0,2366,1633,733,25,13,36,975,0,0,975,0,138
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,2630,629,0,905,0,262,0,243,400,636,460,41,-41,0,-41,2624,0,0,1582,922,660,40,6,37,959,0,0,959,0,140
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,3115,558,0,1489,0,820,0,267,402,605,463,49,-49,0,-49,3109,0,0,2068,1414,654,50,5,36,950,0,0,950,0,139
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,3650,490,0,1542,0,703,0,252,587,969,649,57,-57,0,-57,3632,0,0,2588,1886,702,65,8,37,934,0,0,934,0,142
