date,Domestic financial sectors; net interbank transactions; liability,Monetary authority; net interbank transactions; liability,U.S.-chartered depository institutions; net interbank transactions; liability,Foreign banking offices in the U.S.; net interbank transactions; liability,Banks in U.S.-affiliated areas; net interbank transactions; liability,Credit unions; total net interbank transactions; liability,All sectors; total net interbank transactions; asset,Monetary authority; net interbank transactions ith all depository institutions; asset,U.S.-chartered depository institutions; vault cash and reserves at the Federal Reserve; asset,Foreign banking offices in the U.S.; vault cash and reserves at the Federal Reserve; asset,Banks in U.S.-affiliated areas; depository institution reserves; asset,Credit unions; depository institution reserves; asset,Rest of the world; net interbank transactions with banks in foreign countries; asset,Instrument discrepancies; net interbank transactions,Private depository institutions; vault cash; asset,U.S.-chartered depository institutions; vault cash; asset,Foreign banking offices in the U.S.; vault cash; asset,Monetary authority; depository institution reserves, excluding FHLB deposits; liability,U.S.-chartered depository institutions; depository institution reserves; asset,Foreign banking offices in the U.S.; depository institution reserves; asset,Banks in U.S.-affiliated areas; depository institution reserves; asset,Credit unions; depository institution reserves; asset,Monetary authority; net interbank transactions with U.S.-chartered depository institutions; asset,Monetary authority; loans to credit unions under the Paycheck Protection Program Liquidity Facility (PPPLF), assets,Monetary authority; net interbank transactions ith all depository institutions; asset,Monetary authority; Federal Reserve float; asset,Monetary authority; loans to depository institutions, including AMLF, MMLF, and PPPLF; asset,U.S.-chartered depository institutions; net interbank transactions with foreign affiliates including deposits at foreign banks; liability,U.S.-chartered depository institutions, including IBFs; interbank transactions due to foreign affiliates; liability,U.S.-chartered depository institutions, including IBFs; interbank transactions due from foreign affiliates; asset,Foreign banking offices in the U.S.; net interbank transactions with foreign affiliates including deposits at foreign banks; liability,Foreign banking offices in the U.S., including IBFs; interbank transactions due to foreign affiliates; liability,Foreign banking offices in the U.S., including IBFs; interbank transactions due from foreign affiliates; asset,Rest of the world; U.S. deposits at foreign banks; liability,U.S.-chartered depository institutions, including IBFs; deposits at foreign banks; asset,Foreign banking offices in the U.S., including IBFs; deposits at foreign banks; asset,Rest of the world; depository institution loans to foreign banks; liability,U.S.-chartered depository institutions, including IBFs; loans to foreign banks; asset,Foreign banking offices in the U.S., including IBFs; loans to foreign banks; asset,Rest of the world; loans to U.S. private depository institutions (IBFs); asset,International banking facilities of U.S.-chartered depository institutions; other borrowed money owed to nonrelated foreign banks; liability,International banking facilities of foreign banking offices in U.S.; other borrowed money owed to nonrelated foreign banks; liability,Rest of the world; net interbank transactions with banks in foreign countries; asset,U.S.-chartered depository institutions; net interbank transactions with U.S. banking; liability,U.S.-chartered depository institutions; interbank transactions due to U.S. banks; liability,Foreign banking offices in the U.S., including IBFs; interbank transactions due from U.S. depository institutions; asset,Banks in U.S.-affiliated areas; checkable deposits and currency; asset,Credit unions; interbank transactions due from U.S. depository institutions; asset,Foreign banking offices in the U.S.; interbank transactions due to U.S. banks; liability,Instrument discrepancies; net interbank transactions
1945:Q4,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,-706,401,-1146,37,21,-19,-208,-184,401,0,0,0,-425,-498,177,177,0,224,224,0,0,0,-184,0,-184,2,-186,-216,-216,0,63,71,8,28,29,-1,244,237,7,0,0,0,-425,-480,-493,7,-21,19,-13,-498
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,2130,1930,71,118,2,9,2005,-27,1930,0,0,0,102,125,170,170,0,1760,1760,0,0,0,-27,0,-27,-45,18,55,55,0,125,133,8,87,86,1,-9,-14,5,0,0,0,102,115,122,8,-2,-9,7,125
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
