date,Gross domestic product (GDP); sum of pieces,Households and nonprofit organizations; personal consumption expenditures,Households and nonprofit organizations; personal consumption expenditures, consumer durable goods,Households and nonprofit organizations; personal consumption expenditures, consumer nondurable goods,Households and nonprofit organizations; personal consumption expenditures, consumer services,Private domestic sectors; gross fixed investment and inventories,Private domestic sectors; gross fixed investment,Private domestic sectors; gross fixed investment, nonresidential structures, equipment, and intellectual property products,Nonprofit organizations; gross fixed investment, nonresidential structures, equipment, and intellectual property products,Nonfinancial corporate business; gross fixed investment, nonresidential structures, equipment, and intellectual property products,Nonfinancial noncorporate business; gross fixed investment, nonresidential structures, equipment, and intellectual property products,Domestic financial sectors; gross fixed investment, nonresidential structures, equipment, and intellectual property products,Private domestic sectors; gross fixed investment, residential equipment and structures,Households and nonprofit organizations; gross fixed investment, residential equipment and structures (includes farm houses),Nonfinancial corporate business; gross fixed investment, residential equipment and structures,Nonfinancial noncorporate business; gross fixed investment, residential equipment and structures,Real estate investment trusts; gross fixed investment, multifamily residential structures,Nonfinancial business; inventories,Nonfinancial corporate business; inventories including IVA,Nonfinancial noncorporate business; inventories,Rest of the world; net U.S. exports,Rest of the world; U.S. exports,Rest of the world; U.S. imports,General government; gross domestic product (GDP),General government; consumption expenditures,Federal government; consumption expenditures,State and local governments; consumption expenditures,General government; gross fixed investment,Federal government; gross fixed investment (NIPA basis),State and local governments; gross fixed investment (NIPA basis),Rest of the world; net income payments to the U.S.,Rest of the world; income payments to the U.S.,Rest of the world; income receipts from the U.S.,Gross national product (GNP); sum of pieces,Households and nonprofit organizations; acquisition of nonproduced nonfinancial assets (net),Nonfinancial corporate business; acquisition of nonproduced nonfinancial assets (net),Federal government; acquisition of nonproduced nonfinancial assets (net),State and local governments; acquisition of nonproduced nonfinancial assets (net),Rest of the world; acquisition of nonproduced nonfinancial assets (net)
1945:Q4,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,227707,144198,17114,69131,57953,33129,27118,19163,597,13306,4711,549,7955,6794,46,1115,0,6011,5891,120,7182,14156,6974,43198,38490,28982,9508,4708,3079,1629,652,1092,440,228359,0,-70,0,70,0
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,249619,161852,21833,77596,62423,37132,37682,25473,747,17215,6880,631,12209,10394,72,1743,0,-550,1141,-1691,10807,18740,7933,39828,34142,22940,11202,5686,2796,2890,1110,1597,487,250729,0,-90,0,90,0
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
