1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,2077,2186,0,-110,10,-20,18,-7,9669,9669,0,-7592
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,922,775,0,48,73,0,27,-1,8415,8415,0,-7493
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,-2089,-2302,0,44,100,45,21,3,5434,5434,0,-7523
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,7415,7255,0,117,-55,29,65,4,15798,15798,0,-8383
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2000:Q2,-2882,-8782,11240,-3572,56,56,936,-2816,-11660,-21740,10080,8778
2000:Q3,9940,-25068,-4796,38508,56,56,972,212,-54549,-44548,-10001,64490
2000:Q4,79916,32298,16508,28668,56,56,1034,1296,-5312,-21976,16664,85227
2001:Q1,17980,-1098,492,-4992,13024,13024,1082,-3552,-22803,-19100,-3703,40783
2001:Q2,-48156,-25741,1260,-17492,-3884,-3884,1137,448,-7396,-1232,-6164,-40760
2001:Q3,170961,73579,8000,87972,-144,-144,1190,508,77531,67196,10335,93430
2001:Q4,-86106,-34529,6444,-55972,-2532,-2532,1243,1772,-78285,-89900,11615,-7821
2002:Q1,20083,-14997,2996,35120,-2208,-2208,1297,84,-90020,-90544,524,110103
2002:Q2,69466,12428,964,67000,-5580,-5580,1350,-1116,60250,65276,-5026,9216
2002:Q3,13232,29563,960,-17700,-464,-464,1404,-68,434,-600,1034,12798
2002:Q4,-16192,20642,964,-45240,3528,3528,1458,-1072,20336,10752,9584,-36527
2003:Q1,-12672,-24648,-508,25328,-7752,-7752,1513,1148,4775,3088,1687,-17447
2003:Q2,9680,-264,-512,6628,540,540,1567,1180,54540,57372,-2832,-44860
2003:Q3,-22428,534,-508,-26820,1260,1260,1622,224,46826,40924,5902,-69254
2003:Q4,-17901,-22550,-512,7796,-1688,-1688,1677,-936,37998,31916,6082,-55899
2004:Q1,50709,-2619,8356,28732,6916,6916,1732,676,-11270,-20844,9574,61979
2004:Q2,-54620,12128,8352,-72064,-2640,-2640,1787,456,62433,49696,12737,-117053
2004:Q3,101293,26454,8352,65608,-1080,-1080,1843,1196,74377,58476,15901,26916
2004:Q4,34100,-8866,8356,24800,4232,4232,1899,-552,15228,1544,13684,18873
2005:Q1,-1274,9566,8676,-26724,-2644,-2644,10844,1652,33662,20916,12746,-34936
2005:Q2,3360,-1324,8676,-2064,640,640,2208,-5416,56632,39564,17068,-53272
2005:Q3,3930,-6870,8676,-116,-3160,-3160,6400,2160,29995,12788,17207,-26065
2005:Q4,-23847,-8467,8676,-10792,-1316,-1316,-11776,1144,34179,25200,8979,-58027
2006:Q1,43056,13568,9008,14568,1656,1656,656,1944,19502,5012,14490,23554
2006:Q2,-6496,-5644,9008,-3432,-2752,-2752,-1908,984,23475,1740,21735,-29971
2006:Q3,66311,-9413,9012,60060,1984,1984,856,1828,5634,-4412,10046,60678
2006:Q4,19913,-1715,9008,-7024,10500,10500,500,-1856,-37478,-32716,-4762,57391
2007:Q1,-119428,-88860,3780,-20720,-5356,-5356,-5888,2972,6881,6136,745,-126310
2007:Q2,-70633,-31117,3784,-34644,-4008,-4008,-380,-260,-17565,-35656,18091,-53067
2007:Q3,-17477,-52893,3780,27792,1364,1364,1172,-56,-33091,-27660,-5431,15614
2007:Q4,-46470,-25502,3784,-23720,2424,2424,-748,-5132,-97917,-88432,-9485,51447
2008:Q1,-21842,37794,6684,-62152,-2116,-2116,636,-572,-33742,-36948,3206,11900
2008:Q2,-134807,-46159,6680,-81944,-7828,-7828,-24,2296,-80688,-85556,4868,-54119
2008:Q3,-10758,46666,6684,-45476,-9028,-9028,-260,-316,-39257,-42976,3719,28499
2008:Q4,-201805,-25797,6684,-187240,2724,2724,-688,-212,-81457,-87364,5907,-120348
2009:Q1,-50036,-48704,-6260,6740,-1164,-1164,-268,784,-24247,-17356,-6891,-25790
2009:Q2,12148,31816,-6260,-20580,1536,1536,-3176,7276,79104,86224,-7120,-66956
2009:Q3,78849,15037,-6260,65552,332,332,-3136,6992,30946,39384,-8438,47903
2009:Q4,-41641,-11165,-6264,-28928,5656,5656,-4480,-2116,25289,31436,-6147,-66929
2010:Q1,-56274,-7078,-732,-38988,-1860,-1860,-416,-5340,14624,15560,-936,-70899
2010:Q2,102768,37476,-732,65468,176,176,300,-96,27319,29120,-1801,75449
2010:Q3,71294,5982,-732,47588,4904,4904,616,8032,-8151,-6648,-1503,79445
2010:Q4,124800,134412,-732,2952,-744,-744,536,-10880,66072,66216,-144,58728
2011:Q1,44296,35664,584,6212,36,36,-556,2320,40649,39348,1301,3646
2011:Q2,43068,-4848,584,49576,-628,-628,-1436,448,41263,40868,395,1804
2011:Q3,97440,45060,584,60296,-4584,-4584,3272,-2604,16461,17040,-579,80979
2011:Q4,-30876,-22488,584,-8672,1884,1884,556,-4624,-1322,-1996,674,-29554
2012:Q1,61964,14468,7608,30232,3324,3324,1184,1824,37943,30120,7823,24021
2012:Q2,21545,13897,7608,-60,680,680,-688,-572,35091,28064,7027,-13547
2012:Q3,56935,-8469,7608,51528,1764,1764,-580,3320,5861,-1176,7037,51074
2012:Q4,-14032,-14468,7608,-3452,-1140,-1140,944,-2384,34229,26208,8021,-48260
2013:Q1,-32265,-8785,3172,-31412,-704,-704,804,5364,24373,20560,3813,-56638
2013:Q2,-103418,-34022,3176,-57204,-7392,-7392,-648,64,7303,4272,3031,-110720
2013:Q3,39754,-17242,3172,47348,2444,2444,940,648,47665,44712,2953,-7911
2013:Q4,-13680,20404,3176,-33992,552,552,-868,-3504,32648,29108,3540,-46328
2014:Q1,24116,-744,6848,11060,532,532,2696,3192,27226,19704,7522,-3110
2014:Q2,39520,3020,6848,29328,-1136,-1136,116,2480,42137,35312,6825,-2617
2014:Q3,107401,73693,6848,28016,-1532,-1532,824,1084,-19351,-26240,6889,126752
2014:Q4,-11213,-27097,6844,13824,168,168,332,-5452,-38118,-45344,7226,26905
2015:Q1,20654,-278,5164,1388,4284,4284,2516,3296,78592,72868,5724,-57938
2015:Q2,-26133,20687,5160,-51000,332,332,860,-2504,6947,1816,5131,-33080
2015:Q3,-10374,-37238,5160,32192,-5100,-5100,388,-676,-38132,-43788,5656,27758
2015:Q4,-79099,-67983,5164,-19372,3572,3572,-632,-3420,-23440,-29200,5760,-55659
2016:Q1,-4289,-39369,10008,9256,4288,4288,3840,3400,31553,21212,10341,-35842
2016:Q2,2449,-12875,10012,13340,-1252,-1252,-3260,-2264,62514,52640,9874,-60066
2016:Q3,29804,2036,10012,24676,-4972,-4972,888,2136,15530,3980,11550,14274
2016:Q4,-7111,17837,10012,-43716,6124,6124,-468,-3024,29578,17940,11638,-36690
2017:Q1,13584,39488,4604,-28932,-1736,-1736,-632,2528,-9182,-14172,4990,22765
2017:Q2,5907,-8445,4604,19476,-5284,-5284,192,648,-111223,-115920,4697,117130
2017:Q3,26033,-25915,4604,43820,2264,2264,-3812,2808,-15860,-21564,5704,41893
2017:Q4,1059576,839324,4604,96216,26940,13508,45896,33088,1041267,1035492,5775,18309
2018:Q1,-60154,-24106,18448,-55952,3732,-808,-2652,1184,-18590,-35792,17202,-41563
2018:Q2,-46844,-55316,18452,10752,-9496,-3592,-6332,-1312,31620,14648,16972,-78465
2018:Q3,66179,27791,18452,22252,-72,-1052,-3500,2308,69049,46836,22213,-2870
2018:Q4,69775,9427,18448,44496,2876,-6220,608,140,56561,34140,22421,13214
2019:Q1,53894,52562,7916,-16844,4148,2656,812,2644,-611,-8808,8197,54505
2019:Q2,-101832,-110820,7268,13780,-5692,-3820,-2016,-532,-37349,-44860,7511,-64483
2019:Q3,75833,32245,9928,40784,-3560,-808,-1668,-1088,-40852,-52704,11852,116685
2019:Q4,30361,-1079,8624,20464,3944,3588,1392,-6572,36175,25368,10807,-5814
2020:Q1,28920,49084,20124,-66636,10604,10140,280,5324,-50053,-67516,17463,78973
2020:Q2,216897,166797,25572,9520,1096,4852,564,8496,323206,300224,22982,-106309
2020:Q3,-210933,-192457,8236,9628,-14540,-14280,-2872,-4648,-315327,-326004,10677,104395
2020:Q4,40072,31876,-1556,2660,4580,3000,12,-500,20197,18948,1249,19874
2021:Q1,-79289,-47377,18788,-66940,6552,4868,1664,3156,-39220,-54744,15524,-40068
2021:Q2,-180192,-138080,-7772,-7548,-11584,-10072,-4396,-740,-265765,-254960,-10805,85573
2021:Q3,-64345,-101569,5884,26856,-3204,-256,3540,4404,-155150,-163968,8818,90805
2021:Q4,29911,8721,3136,8292,5000,3200,-3644,5207,38361,31860,6501,-8449
