date,Monetary authority; gross saving,Monetary authority; gross fixed investment, nonresidential structures, equipment, and intellectual property products,Monetary authority; total financial assets,Monetary authority; U.S. official reserve assets,Monetary authority; SDR certificates issued by federal government; asset,Monetary authority; Treasury currency; asset,Monetary authority; Federal Reserve float; asset,Monetary authority; loans to depository institutions, including AMLF, MMLF, and PPPLF; asset,Monetary authority; loans to domestic banks through the discount window; asset,U.S.-chartered depository institutions; commercial paper funded by borrowing from the Asset-Backed Commercial Paper Money Market Mutual Fund Liquidity Facility (AMLF) and Money Market Mutual Fund Liquidity Facility (MMLF); asset,Monetary authority; loans to depository institutions under the Paycheck Protection Program Liquidity Facility (PPPLF), assets,Monetary authority; security repurchase agreements; asset,Monetary authority; debt securities; asset,Monetary authority; bankers' acceptances; asset,Monetary authority; total Treasury securities; asset,Monetary authority; Treasury bills; asset,Monetary authority; other Treasury securities, excluding Treasury bills; asset,Monetary authority; agency- and GSE-backed securities; asset,Monetary authority; agency mortgage-backed securities; asset,Monetary authority; agency- and GSE-backed securities other than MBS; asset,Monetary authority; depository institution loans n.e.c.; asset,Monetary authority; depository institution loans n.e.c. to households under Term Asset-Backed Securities Loan Facility (TALF I); asset,Monetary authority; loans to brokers and dealers; asset,Monetary authority; loans to finance companies under the Paycheck Protection Program Liquidity Facility (PPPLF); asset,Monetary authority; depository institution loans n.e.c. to other financial business; asset,Monetary authority; corporate equities; asset,Monetary authority; total miscellaneous assets,Monetary authority; nonofficial foreign currencies (swap lines); asset,Monetary authority; unidentified miscellaneous assets,Monetary authority; total liabilities,Monetary authority; depository institution reserves, excluding FHLB deposits; liability,Private depository institutions; vault cash; asset,Monetary authority; checkable deposits and currency; liability,Monetary authority; checkable deposits due to the federal government; liability,Monetary authority; Treasury cash holdings; liability,Monetary authority; deposits in Treasury general deposit account; liability,Monetary authority; deposits in Treasury temporary supplementary financing account; liability,Monetary authority; checkable deposits due to government-sponsored enterprises, including FHLB deposits; liability,Monetary authority; total checkable deposits due to other financial business; liability,Monetary authority; checkable deposits due to rest of the world; liability,Monetary authority; currency outside banks; liability,Monetary authority; security repurchase agreements; liability,Monetary authority; security repurchase agreements, reverse repurchase agreement operations; liability,Monetary authority; security repurchase agreements, excluding those in the reverse repurchase agreement operations; liability,Monetary authority; total miscellaneous liabilities,Federal government; Exchange Stabilization Fund Economic Recovery Programs investment in Money Market Mutual Fund Liquidity Facility (MMLF); asset,Monetary authority; Federal Reserve bank stock; liability,Monetary authority; unidentified miscellaneous liabilities,Monetary authority; sector discrepancy
1945:Q4,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,86,5,-428,464,0,223,2,-186,-186,0,0,0,-912,0,-912,1046,-1958,0,0,0,0,0,0,0,0,0,-19,0,-19,-509,224,177,-737,-599,-15,-584,0,0,0,-398,260,0,0,0,-173,0,10,-183,0
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,11,6,1197,1946,0,0,-45,18,18,0,0,0,-791,0,-791,-4011,3220,0,0,0,0,0,0,0,0,0,69,0,69,1189,1760,170,-1087,-459,-936,477,0,0,0,-374,-254,0,0,0,346,0,9,337,-3
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
