date,Rest of the world; U.S. direct investment abroad, including Netherlands Antillean Financial subsidiaries; liability (market value),Rest of the world; U.S. direct investment abroad: equity; liability (market value),Rest of the world; U.S. direct investment abroad: equity other than reinvested earnings; liability,Rest of the world; U.S. direct investment abroad: reinvested earnings; liability (current cost),Rest of the world; U.S. direct investment abroad: current-cost adjustment on reinvested earnings; liability,Nonfinancial corporate business; U.S. direct investment abroad: equity; asset (market value),U.S.-chartered depository institutions; U.S. direct investment abroad: equity (market value),Property-casualty insurance companies; U.S. direct investment abroad: equity (market value),Life insurance companies, general accounts; U.S. direct investment abroad: equity (market value),Finance companies; U.S. direct investment abroad: equity (market value),Security brokers and dealers; U.S. direct investment abroad: equity (market value),Rest of the world; U.S. direct investment abroad: intercompany debt, including Netherlands Antillean Financial subsidiaries; liability,Rest of the world; U.S. direct investment abroad: intercompany debt, U.S. parents' claims; liability,Rest of the world; foreign direct investment in U.S.: intercompany debt, U.S. parents' liabilities; asset,Nonfinancial corporate business; U.S. direct investment abroad: intercompany debt (market value),U.S.-chartered depository institutions; U.S. direct investment abroad: intercompany debt (market value),Property-casualty insurance companies; U.S. direct investment abroad: intercompany debt (market value),Life insurance companies, general accounts; U.S. direct investment abroad: intercompany debt (market value),Finance companies; U.S. direct investment abroad: intercompany debt (market value),Security brokers and dealers; U.S. direct investment abroad: intercompany debt (market value),Rest of the world; foreign direct investment in U.S.; asset (market value),Nonfinancial corporate business; foreign direct investment in U.S.; liability (market value),Nonfinancial noncorporate business; foreign direct investment in U.S. real estate business: equity; liability (market value),Foreign banking offices in the U.S.; foreign direct investment in U.S.: equity; liability (market value),Property-casualty insurance companies; foreign direct investment in U.S.: equity; liability (market value),Life insurance companies, general accounts; foreign direct investment in U.S.: equity; liability (market value),Finance companies; foreign direct investment in U.S.: equity; liability (market value),Security brokers and dealers; foreign direct investment in U.S.: equity, adjusted for U.S. Intermediate Holding Companies; liability (market value),Holding companies; foreign direct investment in U.S.: equity; liability (market value),Other financial business; foreign direct investment in U.S.: equity; liability (market value),Rest of the world; foreign direct investment in U.S.: equity; asset (market value),Rest of the world; foreign direct investment in U.S.: equity other than reinvested earnings; asset,Rest of the world; foreign direct investment in U.S.: reinvested earnings; asset (current cost),Rest of the world; foreign direct investment in U.S.: current-cost adjustment on reinvested earnings; asset,Nonfinancial corporate business; foreign direct investment in U.S.: intercompany debt; liability (market value),Nonfinancial noncorporate business; foreign direct investment in U.S. real estate business: interncompany debt; liability (market value),Foreign banking offices in the U.S.; foreign direct investment in U.S.: intercompany debt; liability (market value),Property-casualty insurance companies; foreign direct investment in U.S.: intercompany debt; liability (market value),Life insurance companies, general accounts; foreign direct investment in U.S.: intercompany debt; liability (market value),Finance companies; foreign direct investment in U.S.: intercompany debt; liability (market value),Security brokers and dealers; foreign direct investment in U.S.: intercompany debt, adjusted for U.S. Intermediate Holding Companies; liability (market value),Holding companies; foreign direct investment in U.S.: intercompany debt; liability (market value),Other financial business; foreign direct investment in U.S.: intercompany debt; liability (market value),Rest of the world; foreign direct investment in U.S.: intercompany debt; asset,Rest of the world; foreign direct investment in U.S.: intercompany debt, U.S. affiliates' liabilities; asset,Rest of the world; U.S. direct investment abroad: intercompany debt, U.S. affiliates' claims; liability
1945:Q4,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,230,221,ND,ND,ND,195,4,5,7,5,5,9,ND,ND,16,-1,-1,-3,-1,-1,-4,-8,0,1,1,1,0,2,0,0,-3,ND,ND,ND,-5,1,1,1,0,0,1,0,0,-1,ND,ND
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,749,720,ND,ND,ND,711,2,1,-1,4,3,29,ND,ND,16,1,3,5,1,3,10,30,-2,-2,-7,-7,-1,-3,0,0,8,ND,ND,ND,-30,3,5,9,8,1,6,0,0,2,ND,ND
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,721,693,ND,ND,ND,685,1,0,-2,4,5,28,ND,ND,10,2,4,6,3,3,34,65,1,-7,-12,-11,-1,-8,0,0,27,ND,ND,ND,-40,3,9,14,13,2,6,0,0,7,ND,ND
