date,Rest of the world; nonofficial currencies; liability,Federal government; nonofficial foreign currencies; asset,Monetary authority; nonofficial foreign currencies (swap lines); asset,Federal government; postal savings system deposits; liability,Federal government; postal savings system deposits; liability,Government-sponsored enterprises; U.S.-chartered depository institutions deposits at Federal Home Loan Banks; liability,Government-sponsored enterprises; U.S.-chartered depository institutions deposits at Federal Home Loan Banks; liability,Federal government; Paycheck Protection Program payables; liability,Nonprofit organizations; Paycheck Protection Program receivables due from federal government; asset,Nonfinancial corporate business; Paycheck Protection Program receivables due from federal government; asset,Nonfinancial noncorporate business; Paycheck Protection Program receivables due from federal government; asset,Finance companies; Paycheck Protection Program receivables due from federal government; asset,Issuers of asset-backed securities; funding agreements backing securities; asset,Issuers of asset-backed securities; funding agreements backing securities; asset,Life insurance companies, general accounts; deferred and unpaid life insurance premiums; asset,Life insurance companies, general accounts; deferred and unpaid life insurance premiums; asset,Life insurance companies; insurance reserves, excluding life insurance reserves and pension entitlements; liability,Rest of the world; insurance reserves, excluding life insurance reserves and pension entitlements; liability,Households and nonprofit organizations; insurance reserves, excluding life insurance reserves and pension entitlements; asset,Life insurance companies; accident and health reserve credit from reinsurers; asset,Property-casualty insurance companies; policy payables, including from reinsurers; liability,Rest of the world; policy payables of non-U.S. reinsurers; liability,Households and nonprofit organizations; insurance receivables due from property-casualty insurance companies; asset,Nonfinancial corporate business; insurance receivables due from property-casualty insurance companies; asset,Nonfinancial noncorporate business; insurance receivables due from property-casualty insurance companies; asset,Property-casualty insurance companies; policy payables due from reinsurers; asset,Rest of the world; assumed policy payables by U.S. reinsurers from non-U.S. insurers; liability,Pension funds; unallocated insurance contracts; asset,Private pension funds; unallocated insurance contracts; asset,State and local government employee defined contribution retirement funds; unallocated insurance contracts; asset,Private pension funds; pension fund contributions receivable; asset,Private pension funds; pension fund contributions receivable; asset,Security brokers and dealers; payables owed to other brokers and dealers and clearing organizations; liability,Security brokers and dealers; securities borrowed (net); asset,Security brokers and dealers; receivables due from other brokers and dealers and clearing organizations; asset,Federal government; retiree health care funds; liability,Federal government; retiree health care funds; liability,Private defined benefit pension funds; claims of pension fund on sponsor; asset,Federal government defined benefit retirement funds; claims of pension funds on sponsor; asset,State and local government employee defined benefit retirement funds; claims of pension fund on sponsor; asset,Private defined benefit pension funds; claims of pension fund on sponsor; asset,Federal government defined benefit retirement funds; claims of pension funds on sponsor; asset,State and local government employee defined benefit retirement funds; claims of pension fund on sponsor; asset
1945:Q4,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,-190,-190,0,365,365,24,24,0,0,0,0,0,0,0,65,65,216,0,216,0,716,0,222,260,234,0,0,0,0,0,0,0,0,0,0,0,0,1179,3677,608,1179,3677,608
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,112,112,0,144,144,28,28,0,0,0,0,0,0,0,81,81,116,0,116,0,824,0,278,285,261,0,0,0,0,0,0,0,0,0,0,0,0,1017,3123,759,1017,3123,759
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
