1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,160,271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-111
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,183,318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-135
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,194,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-108
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,205,311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-106
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1975:Q1,452,906,1801,0,0,0,0,0,0,-224,0,2025,1500,0,0,339,750,500,-1064,1825,1825,0,857,622,235,0,968,1204,-236,0,0,0,-430
1975:Q2,477,901,3683,0,0,0,0,0,0,-10,0,3693,2000,0,0,252,500,0,941,3710,3710,0,-75,-163,88,0,3785,2449,1336,0,0,0,-397
1975:Q3,499,914,3761,0,0,0,0,0,0,-171,0,3932,2000,0,0,3161,-2232,0,1003,3790,3790,0,257,7,250,0,3533,2501,1032,0,0,0,-386
1975:Q4,518,930,4533,1500,0,1500,120,330,1050,-1096,0,2629,1500,0,0,2910,819,-500,-2100,4565,4565,0,4423,-144,4567,0,142,1169,-1027,0,0,0,-379
1976:Q1,514,911,2364,200,0,100,8,22,70,1945,0,119,1000,0,0,524,476,0,-1881,2400,2400,0,373,-227,600,0,2027,1000,1027,0,0,0,-361
1976:Q2,533,935,2361,200,0,100,8,22,70,100,0,1961,900,0,0,889,111,100,-39,2400,2400,0,181,-419,600,0,2219,1000,1219,0,0,0,-363
1976:Q3,553,967,2257,200,0,100,8,22,70,100,0,1857,1100,0,0,876,124,-100,-143,2300,2300,0,986,-114,1100,0,1314,1000,314,0,0,0,-371
1976:Q4,576,998,3243,460,0,255,20,56,179,81,0,2447,1540,0,0,1030,91,100,-314,3290,3290,0,836,-35,871,0,2454,1724,730,0,0,0,-375
1977:Q1,580,974,2755,240,0,245,20,54,171,-81,0,2351,1360,0,0,-178,57,0,1112,2810,2810,0,735,106,629,0,2075,1276,799,0,0,0,-338
1977:Q2,604,1015,2338,400,0,300,24,66,210,100,0,1538,1000,0,0,476,524,0,-462,2400,2400,0,1365,565,800,0,1035,1000,35,0,0,0,-350
1977:Q3,626,1049,2332,400,0,400,32,88,280,0,0,1532,1000,0,0,774,226,0,-468,2400,2400,0,1085,385,700,0,1315,1300,15,0,0,0,-355
1977:Q4,648,1092,3520,470,0,349,28,77,244,10,0,2691,3048,0,0,-651,544,100,-350,3595,3595,0,885,220,665,0,2710,1531,1179,0,0,0,-369
1978:Q1,1454,1146,2178,530,0,-349,-28,-77,-244,190,0,1807,752,0,0,-53,660,100,348,1305,1305,0,1246,1011,235,0,59,69,-10,0,0,0,-565
1978:Q2,1478,1266,1865,600,0,-300,-24,-66,-210,200,0,1365,2290,0,0,2126,-1626,-1290,-135,1000,1000,0,2181,1881,300,0,-1181,100,-1281,0,0,0,-653
1978:Q3,1506,1346,1860,800,0,-300,-24,-66,-210,200,0,1160,964,0,0,376,124,36,-340,1000,1000,0,1378,978,400,0,-378,100,-478,0,0,0,-700
1978:Q4,1537,1424,3766,735,0,-335,-27,-74,-234,228,0,3138,1769,0,0,822,340,165,42,2912,2912,0,3424,2830,594,0,-512,85,-597,0,0,0,-742
1979:Q1,1652,1589,2488,165,0,435,35,96,304,-128,0,2016,592,0,0,-566,1204,674,112,1588,1588,0,1406,600,806,0,182,215,-33,0,0,0,-837
1979:Q2,1688,1636,2401,200,0,500,40,110,350,-100,0,1801,423,0,0,44,756,777,-199,1500,1500,0,3321,2521,800,0,-1821,1300,-3121,0,0,0,-849
1979:Q3,1727,1735,3000,200,0,500,40,110,350,-100,0,2400,2149,0,0,1808,-608,-849,-100,2100,2100,0,2259,1459,800,0,-159,100,-259,0,0,0,-908
1979:Q4,1768,1792,2938,297,0,222,18,49,155,630,0,1789,3077,0,0,1083,-336,-1413,-622,2038,2038,0,471,-33,504,0,1567,-97,1664,0,0,0,-924
1980:Q1,1899,2118,1806,403,0,78,6,17,55,-130,0,1455,694,0,0,-694,1647,942,-1134,762,762,0,3016,2120,896,0,-2254,497,-2751,0,0,0,-1263
1980:Q2,1944,2086,3641,500,0,0,0,0,0,-100,0,3241,2348,0,0,812,188,-348,241,2600,2600,0,1122,122,1000,0,1478,500,978,0,0,0,-1184
1980:Q3,1989,2149,3473,500,0,100,8,22,70,-100,0,2973,1593,0,0,732,268,407,-27,2500,2500,0,1438,438,1000,0,1062,500,562,0,0,0,-1134
1980:Q4,2034,2254,4739,369,0,4,0,1,3,-197,0,4563,108,0,0,1282,1479,1115,579,3768,3768,0,3746,2881,865,0,22,809,-787,0,0,0,-1191
1981:Q1,2087,2455,6364,631,0,-204,-16,-45,-143,97,0,5840,2873,0,0,-5854,893,104,7824,5312,5312,0,459,-176,635,0,4853,971,3882,0,0,0,-1420
1981:Q2,2217,2585,6005,1820,0,-57,-5,-13,-39,467,0,3775,2917,0,0,-1460,2339,2264,-2285,4872,4872,0,5185,3090,2095,0,-313,-534,221,0,0,0,-1501
1981:Q3,2284,2706,8908,1780,0,57,5,13,39,483,0,6588,1661,0,0,-2861,3582,3558,648,7905,7905,0,5657,3752,1905,0,2248,-689,2937,0,0,0,-1425
1981:Q4,2696,2886,9806,1801,0,160,13,35,112,442,0,7403,5122,0,0,1228,794,216,43,8475,8475,0,2539,350,2189,0,5936,8089,-2153,0,0,0,-1521
1982:Q1,2548,3105,3109,2199,0,-960,-77,-211,-672,-592,0,2462,-1873,0,0,-821,2399,2435,322,1745,1745,0,1586,1675,-89,0,159,-1069,1228,0,0,0,-1921
1982:Q2,2513,3043,2758,2284,0,-996,-80,-219,-697,-572,0,2042,-3745,0,0,-2428,3757,4917,-459,1485,1485,0,3435,3382,53,0,-1950,-759,-1191,0,0,0,-1803
1982:Q3,2798,2943,9167,-1384,0,396,32,87,277,72,0,10083,12348,0,0,6623,-3852,-5120,84,7851,7851,0,-1384,-4331,2947,0,9235,4795,4440,0,0,0,-1461
1982:Q4,3150,2882,9167,-1377,0,400,32,88,280,53,0,10091,7247,0,0,2832,-469,-55,536,7576,7576,0,3976,700,3276,0,3600,6379,-2779,0,0,0,-1324
1983:Q1,3048,2874,728,2477,0,50,4,11,35,-453,0,-1346,-4282,0,0,904,1633,2190,-1791,-982,-982,0,1855,431,1424,0,-2837,-1785,-1052,0,0,0,-1536
1983:Q2,3061,2851,2926,1295,0,23,2,5,16,-360,0,1968,-501,0,0,712,144,365,1248,1251,1251,0,2796,631,2165,0,-1545,-794,-751,0,0,0,-1464
1983:Q3,3289,2961,14001,1505,0,827,66,182,579,210,0,11459,8615,0,0,782,662,221,1179,12330,12330,0,4481,1546,2935,0,7849,5375,2474,0,0,0,-1343
1983:Q4,3603,3114,14308,1399,0,892,71,196,625,276,0,11741,8489,0,0,1677,1402,361,-188,12394,12394,0,4506,849,3657,0,7888,7320,568,0,0,0,-1425
1984:Q1,3289,3284,610,601,0,-392,-31,-86,-275,-426,0,827,-5728,0,0,586,2035,2178,1756,-1210,-1210,0,-2680,3377,-6057,0,1470,-5136,6606,0,0,0,-1815
1984:Q2,3129,3464,423,329,0,-226,-18,-50,-158,-330,0,650,-4605,0,0,1666,2222,2540,-1173,-1180,-1180,0,9808,4520,5288,0,-10988,-4386,-6602,0,0,0,-1938
1984:Q3,3546,3593,14579,-1529,0,726,58,160,508,430,0,14952,17054,0,0,4418,-2406,-4889,775,12742,12742,0,2833,-2879,5712,0,9909,7948,1961,0,0,0,-1883
1984:Q4,3909,3683,13985,-1851,0,745,60,164,521,397,0,14694,11589,0,0,1624,681,757,43,11849,11849,0,6896,1115,5781,0,4953,7666,-2713,0,0,0,-1911
1985:Q1,3889,3780,4950,101,0,555,44,122,389,3,0,4291,-485,0,0,1937,1858,1039,-58,2768,2768,0,3717,1498,2219,0,-949,-1049,100,0,0,0,-2074
1985:Q2,3919,3827,6195,93,0,628,50,138,440,115,0,5359,2633,0,0,4295,-702,-688,-179,4044,4044,0,2844,-42,2886,0,1200,671,529,0,0,0,-2060
1985:Q3,3984,3783,9809,7,0,1572,126,346,1100,-415,0,8645,9362,0,0,6111,-3704,-2807,-317,7658,7658,0,4675,-39,4714,0,2983,2031,952,0,0,0,-1950
1985:Q4,4060,3863,11492,69,0,1610,129,354,1127,-373,0,10186,3623,0,0,501,2660,2960,442,9330,9330,0,6507,823,5684,0,2823,4094,-1271,0,0,0,-1965
1986:Q1,3376,3869,8976,-1219,0,-910,-73,-200,-637,-127,0,11232,9794,0,0,4513,-4324,-5227,6476,7508,7508,0,-4203,-8019,3816,0,11711,-2756,14467,0,0,0,-1961
1986:Q2,3087,3731,5252,771,0,-763,-61,-168,-534,247,0,4997,2764,0,0,-762,23,1181,1791,4163,4119,0,8225,3078,5147,0,-4106,-1317,-2789,44,0,44,-1733
1986:Q3,2908,3684,8878,385,0,339,27,75,237,555,0,7599,1451,0,0,4303,289,1560,-4,8011,8011,0,5256,-256,5512,0,2755,2609,146,0,0,0,-1643
1986:Q4,4377,3737,9155,302,0,-466,-37,-103,-326,1023,0,8296,4492,0,0,226,3340,1208,-970,6910,6912,0,5728,5599,129,0,1184,941,243,-2,0,-2,-1605
1987:Q1,3882,3692,12773,2345,0,714,57,157,500,605,0,9109,2582,0,0,23,2180,3194,1130,10945,10946,0,8302,3897,4405,0,2644,2189,455,-1,0,-1,-1639
1987:Q2,3066,3774,5473,-1036,0,498,40,110,348,105,0,5906,7147,0,0,5772,-3532,-2988,-493,4494,4494,0,2232,-815,3047,0,2262,2101,161,0,0,0,-1687
1987:Q3,3411,3907,11766,2698,0,2,0,0,2,-475,0,9541,2878,0,0,-7458,9535,3246,1340,10606,10605,0,6580,3055,3525,0,4025,4015,10,1,0,1,-1656
1987:Q4,4796,3960,-2314,-5957,0,223,18,49,156,506,0,2914,10790,0,0,-3621,3433,-6917,-771,-4780,-4814,0,-2194,-4427,2233,0,-2620,-2920,300,34,0,34,-1630
1988:Q1,4449,3922,1284,542,0,-1002,-80,-220,-702,1728,0,16,-2031,0,0,-11921,11969,1995,4,-876,-876,0,1550,744,806,0,-2426,-2510,84,0,0,0,-1632
1988:Q2,4062,4039,10016,1456,0,-118,-10,-26,-82,-343,0,9021,7939,0,0,-1526,2819,71,-282,8357,8356,0,2506,-689,3195,0,5850,5104,746,1,0,1,-1636
1988:Q3,4507,4076,8297,1539,0,219,18,48,153,-45,0,6584,8238,0,0,-2616,1134,36,-208,6292,6267,0,2897,2346,551,45,3325,3328,-3,25,0,25,-1575
1988:Q4,5467,4157,1985,-3176,0,1046,83,230,733,-1567,0,5682,8947,0,0,-3556,4090,-3845,46,-972,-952,0,-2695,-3016,321,0,1743,1525,218,-20,0,-20,-1648
1989:Q1,4861,4188,11152,5405,0,-55,-4,-12,-39,1440,0,4362,-849,0,0,1139,-1719,5283,508,8844,8844,0,7179,6514,665,0,1665,1497,168,0,0,0,-1635
1989:Q2,4582,4263,4675,-3016,0,-100,-8,-22,-70,-694,0,8485,9174,0,0,-659,3216,-3520,274,2723,2724,0,-818,-999,181,0,3542,3186,356,-1,0,-1,-1633
1989:Q3,4957,4423,1616,-936,0,-387,-31,-85,-271,2067,0,872,933,0,0,-2392,5041,-2405,-305,-638,-638,0,3036,2011,1025,0,-3674,-3400,-274,0,0,0,-1720
1989:Q4,6141,4417,2654,-1381,0,1764,141,388,1235,-1295,0,3566,1600,0,0,-36,1712,-1151,1441,-820,-785,0,-706,640,-1346,0,-79,-480,401,-35,0,-35,-1750
1990:Q1,5337,4141,1792,-635,0,839,67,185,587,504,0,1084,6458,0,0,-2566,-2749,-143,84,1116,-841,0,-1721,-516,-1205,0,880,650,230,1957,1936,21,520
1990:Q2,5378,4117,-5431,-209,0,-2094,-167,-461,-1466,-283,0,-2845,2507,0,0,-1285,-2717,-1421,71,-6040,-7977,0,-10836,-8519,-2317,0,2859,2705,154,1937,1936,1,652
1990:Q3,4722,4147,-3262,-1239,334,-538,-22,-49,-467,-1372,0,-447,10994,0,0,5023,-5277,-1018,-10169,-3223,-5162,156,-13025,-7213,-5812,0,7707,3622,4085,1939,1936,3,614
1990:Q4,6586,4097,-10540,-1956,111,-532,-173,-568,209,946,0,-9109,-2320,0,0,-5311,-3290,2161,-349,-13077,-14227,44,-10117,-8226,-1891,0,-4154,-3215,-939,1150,1061,89,-49
1991:Q1,6046,3825,-1246,-1109,238,-250,-29,142,-363,-904,0,779,7769,0,0,-7003,-13,532,-506,-346,-4389,-153,-4341,-5398,1057,87,18,902,-884,4043,4042,1,3121
1991:Q2,5170,3785,2063,216,1027,-77,386,442,-905,-1071,0,1968,2553,0,0,735,-3305,1370,615,3859,-155,-3,-3087,-2818,-269,14,2921,2801,120,4014,4013,1,3181
1991:Q3,4924,3703,-475,-762,162,522,642,-247,127,-268,0,-129,1487,0,0,1067,-2766,537,-454,290,-2371,-7,-3334,-1405,-1929,-7,977,998,-21,2661,2655,6,1986
1991:Q4,6292,3670,3531,-561,-448,177,-506,656,27,121,0,4242,3520,0,0,-1207,-1724,3280,373,4204,218,4,-285,-518,233,0,499,437,62,3986,4028,-42,3295
1992:Q1,5240,3871,9853,23252,-737,1933,2964,-650,-381,-227,0,-14368,-18638,0,0,-613,469,4554,-140,12170,7697,-3,2660,219,2441,-5,5045,5297,-252,4473,4479,-6,3686
1992:Q2,4654,3974,6418,-3723,900,-29,-38,-174,183,-374,0,9644,15660,0,0,-305,-2845,-4244,1378,8225,4782,7,-3768,-897,-2871,0,8543,8953,-410,3443,3443,0,2488
1992:Q3,5197,4049,11953,-1624,-141,2889,1635,733,521,1470,0,9359,10155,0,0,-1324,2880,-2154,-198,14160,9949,97,2097,213,1884,-5,7760,4856,2904,4211,4213,-2,3355
1992:Q4,7330,4168,6577,-3155,-144,505,648,-124,-19,-522,0,9893,14777,0,0,2222,-3111,-3983,-12,6180,2403,-38,-576,-2529,1953,-8,3025,2851,174,3777,3768,9,2765
1993:Q1,6421,3661,14774,6864,-467,-680,-659,35,-56,-392,0,9449,1230,0,0,7494,-5866,5890,701,13761,11494,-11,5114,1449,3665,0,6391,5747,644,2267,2265,2,1747
1993:Q2,6056,3724,9560,-5838,147,1515,388,227,900,470,0,13266,13722,0,0,595,2532,-4495,912,8338,6705,160,384,1013,-629,-7,6168,5770,398,1633,1633,0,1110
1993:Q3,7103,3767,9678,2511,-628,714,-274,45,943,-462,0,7543,5320,0,0,-277,1105,1963,-568,6649,5894,-129,1152,582,570,-10,4881,4272,609,755,753,2,307
1993:Q4,9303,3907,14202,-2550,450,561,-219,673,107,-1481,0,17222,9645,0,0,-1411,10250,-1060,-202,8929,8183,-102,3593,2470,1123,-53,4745,6270,-1525,746,772,-26,123
1994:Q1,8244,3619,3331,1422,-355,997,550,267,180,-193,0,1460,3396,0,0,-1029,-1060,-77,230,-1969,-1697,102,1337,1615,-278,-3,-3133,-2981,-152,-272,-273,1,-676
1994:Q2,7953,3704,8919,5846,296,-635,-1097,353,109,474,0,2938,-1748,0,0,1853,-3124,6277,-320,3700,4272,-103,2747,1095,1652,-1,1629,1757,-128,-572,-572,0,-969
1994:Q3,9067,3759,9092,-2688,-91,816,5,492,319,-155,0,11210,9374,0,0,2874,804,-2163,321,1495,3350,75,2585,2284,301,0,690,912,-222,-1855,-1861,6,-2289
1994:Q4,11793,3888,9860,2080,375,-375,-256,630,-749,-196,0,7976,-631,0,0,325,3950,3809,523,-737,1541,-33,6916,1004,5912,4,-5346,-6492,1146,-2278,-2371,93,-2692
1995:Q1,9773,3926,17350,1694,-305,-1021,-638,-758,375,647,0,16335,11561,0,0,-1241,4550,1379,86,10366,11027,72,4952,496,4456,1,6002,6045,-43,-661,-664,3,-1138
1995:Q2,8481,3995,15449,-1566,188,1507,1698,-210,19,-277,0,15597,9409,0,0,2501,2641,830,216,8466,10443,1903,3296,-103,3399,-1,5245,5417,-172,-1977,-1984,7,-2497
1995:Q3,9060,4042,14245,4492,-442,-2095,-2643,257,291,-307,0,12597,8851,0,0,600,1177,2338,-369,6173,8677,-1966,6801,2472,4329,-3,3845,3127,718,-2504,-2510,6,-3054
1995:Q4,12968,4102,7896,-1938,334,815,375,541,-101,351,0,8334,7909,0,0,1557,-1879,-698,1445,-3607,-1567,186,-1536,-3701,2165,0,-217,-779,562,-2040,-2011,-29,-2637
1996:Q1,10630,4149,7743,1204,-271,-893,-622,71,-342,-376,0,8079,3528,0,0,626,2927,1109,-111,-2866,583,-122,5439,1880,3559,0,-4734,-4686,-48,-3449,-3456,7,-4128
1996:Q2,9364,4251,14577,-1571,34,1270,-30,78,1222,89,0,14755,16426,0,0,3326,-2511,-2999,513,5163,8640,1,4509,2529,1980,30,4100,3788,312,-3477,-3508,31,-4301
1996:Q3,13996,4385,3632,1887,-233,1115,554,-108,669,152,0,711,941,0,0,-740,-676,1459,-273,-12790,-6860,-78,-1350,-2849,1499,0,-5432,-6098,666,-5930,-6019,89,-6812
1996:Q4,15664,4547,10340,8129,610,2203,710,194,1299,343,0,-945,3292,0,0,-267,-10104,4577,1557,-6295,-1757,693,-328,-3932,3604,0,-2122,-4511,2389,-4538,-4511,-27,-5518
1997:Q1,11418,4279,-1246,-9637,-393,960,-457,-386,1803,-403,0,8227,19393,0,0,8978,-14841,-5376,73,-22591,-9160,-184,-241,1457,-1698,5,-8740,-7765,-975,-13431,-13353,-78,-14206
1997:Q2,10538,4366,18727,2658,48,1362,-688,684,1366,-9,0,14668,8477,0,0,-3911,5480,3708,914,3190,11750,-95,8022,1740,6282,0,3823,3422,401,-8560,-8578,18,-9365
1997:Q3,10718,4576,16175,808,87,-981,-217,-876,112,-266,0,16527,10571,0,0,5030,400,997,-471,3523,9056,111,7142,605,6537,1,1802,1115,687,-5533,-5581,48,-6510
1997:Q4,19631,4631,13000,-3313,840,4193,1298,1153,1742,652,0,10628,2891,0,0,-6475,12478,-82,1816,-6540,-3094,743,4605,3067,1538,15,-8457,-9548,1091,-3446,-3394,-52,-4540
1998:Q1,13635,4689,27986,3446,-1057,3662,-1757,3150,2269,178,0,21757,16847,0,0,5296,-592,-1070,1276,15158,17932,61,13052,4217,8835,-6,4825,4697,128,-2774,-2967,193,-3882
1998:Q2,8633,4857,28622,1344,3947,-4213,-584,-2861,-768,-255,0,27799,12771,0,0,-3894,18135,-768,1555,19538,23706,3658,11754,6175,5579,-3,8297,8442,-145,-4168,-4142,-26,-5309
1998:Q3,11245,4942,14818,-3654,-4087,1553,-717,635,1635,12,0,20994,20710,0,0,-2394,3732,-2445,1391,4485,7423,-290,8743,1964,6779,6,-1036,-1742,706,-2938,-2926,-12,-4030
1998:Q4,16466,5091,37621,4357,5553,-3716,-56,213,-3873,1795,0,29632,4859,0,0,1858,16882,3696,2337,19482,24641,1385,1337,-4544,5881,15,21904,19666,2238,-5159,-5007,-152,-6764
1999:Q1,12498,4814,12460,2091,-1724,-965,236,-535,-666,-526,0,13584,11685,0,0,3249,3375,-3137,-1588,-720,3729,-1769,10326,1010,9316,12,-4840,-3275,-1565,-4449,-4106,-343,-5496
1999:Q2,15444,4980,15855,-244,324,-537,10,-2000,1453,616,0,15696,2603,0,0,-624,14708,-6846,5855,7612,4590,157,11602,2432,9170,12,-7181,-9198,2017,3022,179,2843,2221
1999:Q3,18536,5132,4071,10405,838,-405,-278,-171,44,-2699,0,-4068,1589,0,0,13627,-19222,408,-470,-16561,-10241,557,5136,-3294,8430,-2,-15932,-16143,211,-6320,-7073,753,-7228
1999:Q4,20431,5193,23992,9647,1606,9567,7965,1374,228,1041,0,2131,-15161,0,0,31619,-29813,13720,1766,4097,7810,2268,12101,8932,3169,16,-6575,-14950,8375,-3713,-2798,-915,-4657
2000:Q1,15979,4522,3473,-8988,-2121,-9841,-7926,-590,-1325,-716,0,25139,23490,0,0,20506,-16114,-5629,2886,-15210,-8270,-1913,4403,-3725,8128,-4,-10756,-1301,-9455,-6940,-7062,122,-7226
2000:Q2,14348,4688,17735,5905,-519,-1282,151,227,-1660,2136,0,11495,10273,0,0,-6821,8326,-1358,1075,2907,7596,-54,9420,1676,7744,3,-1773,-3397,1624,-4689,-4529,-160,-5168
2000:Q3,14913,4752,28295,7567,-94,597,28,112,457,-2248,0,22473,36235,0,0,7201,5298,-27447,1186,16199,17770,-203,3801,1689,2112,1,14171,13144,1027,-1571,-1682,111,-1935
2000:Q4,19469,4809,34155,7957,1830,-713,-266,-280,-167,-118,0,25199,13285,0,0,4371,5039,1897,607,15571,19140,664,10115,1580,8535,-2,8363,8299,64,-3569,-3267,-302,-3924
2001:Q1,17634,4524,55587,-6146,-931,750,-3,462,291,1076,0,60838,12233,0,13,18474,20274,4412,5432,39591,42411,-204,24229,7636,16593,-4,18390,19483,-1093,-2820,-2888,68,-2886
2001:Q2,15313,4444,15700,2094,-20,-651,97,-198,-550,-73,0,14350,8449,0,25,2575,7621,-3064,-1256,1223,5009,99,-3810,-702,-3108,-10,8730,7417,1313,-3786,-3334,-452,-3609
2001:Q3,16332,4385,30729,1859,195,-334,-86,-72,-176,-21,0,29030,39944,0,-34,2147,-3104,-13076,3153,12736,18912,378,10295,-250,10545,-1,8240,7702,538,-6176,-5628,-548,-6046
2001:Q4,24444,4223,-15675,1699,899,4093,358,1219,2516,-691,0,-21675,240,0,-1371,12544,-40639,8411,-860,-39818,-35706,-1239,-12477,-11796,-681,8,-21998,-23730,1732,-4112,-3456,-656,-3922
2002:Q1,25740,5206,12804,2852,-2184,2841,76,3997,-1232,138,0,9157,21440,0,-524,-17076,14159,-12167,3325,-9323,-8341,35,6277,5854,423,-3,-14650,-14518,-132,-982,-1144,162,-1593
2002:Q2,19781,5179,15362,2183,1320,531,460,1317,-1246,3,0,11325,12635,0,1988,7601,-16443,3074,2470,-5692,621,1346,-5967,-13018,7051,-6,5248,3426,1822,-6313,-5691,-622,-6452
2002:Q3,20476,5201,16517,-878,-1205,-437,-327,-582,472,38,0,18999,29690,0,992,10139,-19622,-4641,2441,-5282,850,-949,4760,3146,1614,-12,-2949,-4076,1127,-6132,-6297,165,-6524
2002:Q4,21734,5053,33297,4789,1414,-768,-122,-185,-461,745,0,27117,-4987,0,1498,15490,-759,13128,2747,14948,16498,1315,8484,1720,6764,1,6698,874,5824,-1550,-2053,503,-1668
2003:Q1,19182,4646,39150,3313,1147,5463,-133,823,4773,-262,0,29489,-20663,0,667,-665,6790,39872,3488,22809,24821,6144,14219,-3756,17975,-2,4460,6388,-1928,-2012,-1835,-177,-1804
2003:Q2,22021,4737,48730,710,1113,5864,1201,-609,5272,4053,0,36990,12969,0,1588,19489,-642,3264,322,31616,31688,3716,19367,-4974,24341,84,8521,10722,-2201,-72,-121,49,170
2003:Q3,19189,4893,9700,-2998,-1094,-6891,641,1263,-8795,183,0,20500,4739,0,359,-1994,12188,263,4945,-6178,-4467,-7688,3767,1317,2450,31,-577,-7951,7374,-1711,-2296,585,-1582
2003:Q4,27366,4969,28633,11878,-620,-756,-265,-563,72,1010,0,17121,9084,0,1207,3952,1048,735,1095,767,6336,-715,17295,1380,15915,-5,-10239,-8725,-1514,-5569,-5377,-192,-5469
2004:Q1,17609,4253,68207,17871,3566,22,-582,889,-285,242,0,46506,16270,0,1207,10573,14000,1846,2610,56675,55541,2684,27992,14811,13181,-1,24866,23551,1315,1134,-1395,2529,1825
2004:Q2,18459,4348,25685,-3482,-7755,182,262,374,-454,-711,0,37451,33732,0,-688,20761,-14368,-3792,1806,12244,12335,-7522,1839,-5379,7218,-6,18024,17535,489,-91,-2602,2511,670
2004:Q3,18822,4512,110175,15796,996,332,-861,1449,-256,411,0,92640,100025,0,1528,8567,4281,-19682,-2079,112299,96472,816,22282,371,21911,-30,73404,73222,182,15827,15611,216,16434
2004:Q4,23279,4614,45546,-926,-736,1939,422,-812,2329,-2429,0,47698,39298,0,424,12377,-2034,-3931,1564,26893,27101,-1134,3481,1031,2450,2,24752,27752,-3000,-208,28,-236,12
2005:Q1,20479,4118,9434,2486,7456,-1190,-398,45,-837,-1214,0,1896,-20031,0,-115,-75066,78307,17311,1490,-12860,-5737,7034,13875,6698,7177,-19,-26627,-26971,344,-7123,-7342,219,-5933
2005:Q2,23278,4236,48251,7013,495,8628,793,-777,8612,-667,0,32782,20083,0,180,3498,3164,4003,1854,31256,30337,2193,13077,-1895,14972,572,14495,12831,1664,919,613,306,2047
2005:Q3,27510,4320,20031,-2151,1097,-11694,29,-1284,-10439,280,0,32499,7197,0,8066,6886,11255,-4519,3614,-10774,-2078,452,10257,5392,4865,-57,-12730,-14967,2237,-8696,-8608,-88,-7615
