date,All sectors; corporate equities; asset,All domestic sectors; corporate equities; liability,Nonfinancial corporate business; corporate equities; liability,Nonfinancial corporate business; public corporate equities; liability (equal to total before 1996q4),Nonfinancial corporate business; closely held corporate equities; liability,Domestic financial sectors; corporate equities; liability,Domestic financial sectors; corporate equities (excluding closely held); liability,Domestic financial sectors; closely held corporate equities; liability,Rest of the world; foreign corporate equities including foreign investment fund shares; liability,All sectors; corporate equities; asset,Households and nonprofit organizations; corporate equities; asset,Nonfinancial corporate business; corporate equities; asset,Federal government; corporate equities; asset,State and local governments; corporate equities; asset,Monetary authority; corporate equities; asset,U.S.-chartered depository institutions; corporate equities; asset,Foreign banking offices in the U.S.; corporate equities; asset,Property-casualty insurance companies; corporate equities, including those held by U.S. residual market reinsurers; asset,Life insurance companies; corporate equities; asset,Private pension funds, including 403(b) plans; corporate equities; asset,Federal government retirement funds; corporate equities; asset,State and local government employee defined benefit retirement funds; corporate equities; asset,Mutual funds; corporate equities; asset,Closed-end funds; corporate equities; asset,Exchange-traded funds; corporate equities; asset,Security brokers and dealers; corporate equities; asset,Other financial business; corporate equities; asset,Rest of the world; U.S. corporate equities; asset,All domestic sectors; public corporate equities less intercompany holdings; liability,All domestic sectors; closely held corporate equities; liability,All domestic sectors; closely held S corporation corporate equities; liability,All domestic sectors; closely held C corporation corporate equities; liability,Interest rates and price indexes; Dow Jones U.S. Total Market Index
1945:Q4,152852,151910,103694,103694,0,48216,48216,0,942,152852,144855,0,0,0,0,166,1,1760,999,0,0,7,1033,777,0,554,0,2700,151910,0,0,0,ND
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,146656,145655,97302,97302,0,48353,48353,0,1001,146656,138515,0,0,0,0,180,1,1719,1249,0,0,8,1044,800,0,450,0,2690,145655,0,0,0,ND
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,144829,143857,95116,95116,0,48741,48741,0,972,144829,136405,0,0,0,0,146,1,1744,1390,0,0,10,1153,1040,0,460,0,2480,143857,0,0,0,ND
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,144008,143064,94141,94141,0,48923,48923,0,944,144008,135486,0,0,0,0,157,1,1809,1428,0,0,13,1226,1120,0,463,0,2305,143064,0,0,0,ND
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
