date,All sectors; total mortgages; asset,All sectors; one-to-four-family residential mortgages; asset,All sectors; multifamily residential mortgages; asset,All sectors; commercial mortgages; asset,All sectors; farm mortgages; asset,All sectors; total mortgages; asset,Households and nonprofit organizations; total mortgages; liability,Nonfinancial business; total mortgages; liability,Nonfinancial corporate business; total mortgages; liability,Nonfinancial noncorporate business; total mortgages; liability,Federal government; multifamily residential mortgages; liability,Equity real estate investment trusts; total mortgages; liability,All sectors; total mortgages; asset,Households and nonprofit organizations; total mortgages; asset,Nonfinancial corporate business; total mortgages; asset,Nonfinancial noncorporate business; total mortgages; asset,Federal government; total mortgages; asset,Federal government; total mortgages held by Ginnie Mae; asset,Federal government; total mortgages Federal Farmers Home Administration (FmHA), excluding one-to-four-family residential mortgages held by the Federal Financing Bank; asset,Federal government; total mortgages held by FHA; asset,Federal government; total mortgages held by FDIC; asset,Federal government; total mortgages held by Federal Financing Bank, Public Housing Administration (PHA), RTC, and VA; asset,State and local governments; total mortgages; asset,Private depository institutions; total mortgages; asset,U.S.-chartered depository institutions; total mortgages; asset,Foreign banking offices in the U.S.; total mortgages; asset,Banks in U.S.-affiliated areas; total mortgages; asset,Credit unions; one-to-four-family residential mortgages; asset,Property-casualty insurance companies; commercial mortgages, including those held by U.S. residual market reinsurers; asset,Life insurance companies; total mortgages; asset,Private pension funds; total mortgages; asset,State and local government employee defined benefit retirement funds; total mortgages; asset,Government-sponsored enterprises; total mortgages; asset,Government-sponsored enterprises; total mortgages held by Fannie Mae (includes all GSEs before 2000:Q4); asset,Government-sponsored enterprises; total mortgages held by Freddie Mac; asset,Government-sponsored enterprises; total mortgages held by Farm Credit System; asset,Government-sponsored enterprises; total mortgages held by FHLB; asset,Government-sponsored enterprises; farm mortgages held by Farmer Mac; asset,Agency-and GSE-backed mortgage pools; total mortgages; asset,Agency-and GSE-backed mortgage pools; total mortgages held in a Ginnie Mae pool; asset,Agency-and GSE-backed mortgage pools; total mortgages held in a Freddie Mac pool; asset,Agency-and GSE-backed mortgage pools; total mortgages held in a Fannie Mae pool; asset,Agency-and GSE-backed mortgage pools; farm mortgages held in a Farmer Mac pool; asset,Agency-and GSE-backed mortgage pools; total mortgages held in a Federal Farmers Home Administration (FmHA) pool, excluding one-to-four-family residential mortgages held by the Federal Financing Bank; asset,Issuers of asset-backed securities; total mortgages; asset,Finance companies; total mortgages; asset,Real estate investment trusts; total mortgages; asset
1945:Q4,35853,18706,4922,7465,4760,35853,19022,16831,8541,8290,0,0,35853,12189,5,0,1384,902,467,0,0,15,0,14466,14336,0,14,116,56,6636,0,18,1035,0,0,1035,0,0,0,0,0,0,0,0,0,64,0
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,42032,23100,5270,8765,4897,42032,23514,18518,9335,9183,0,0,42032,13711,10,0,1038,672,357,0,0,9,25,18867,18683,0,27,157,61,7155,22,21,959,0,0,959,0,0,0,0,0,0,0,0,0,163,0
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,49198,28267,5787,10080,5064,49198,28773,20425,10495,9930,0,0,49198,15070,16,0,945,631,307,0,0,7,50,23195,22926,0,44,225,69,8675,42,25,887,0,0,887,0,0,0,0,0,0,0,0,0,224,0
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
