1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,1611,1611,199,1412,0,0,1611,641,37,0,-39,886,6,2,0,78,-5,0,102,0,0,0,0,0,-97,0,0
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,1334,1334,165,1169,0,0,1334,171,102,0,20,388,6,2,0,229,263,0,129,0,0,0,0,0,24,0,0
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,986,986,204,782,0,0,986,-905,33,0,313,902,11,0,0,284,180,0,183,0,0,0,0,0,-15,0,0
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,4525,4525,393,4132,0,0,4525,1741,167,0,284,1571,8,20,0,316,100,0,200,0,0,0,0,0,118,0,0
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1971:Q2,4240,4220,824,3396,0,20,4240,278,250,0,-32,3268,-17,13,0,854,25,0,2,0,0,0,0,0,-401,0,0
1971:Q3,3942,3909,610,3299,0,33,3942,189,250,0,-46,2132,8,-25,0,942,27,0,8,0,0,0,0,0,457,0,0
1971:Q4,3724,3691,-85,3776,0,33,3724,-594,250,0,-153,3105,-2,-27,0,964,-3,0,102,0,0,0,0,0,82,0,0
1972:Q1,4155,4115,471,3644,0,40,4155,589,250,0,-128,2621,-9,54,0,1027,-12,0,77,0,0,0,0,0,-314,0,0
1972:Q2,3551,3384,-484,3868,0,167,3551,350,250,0,-280,1803,-20,27,0,1131,0,0,237,0,0,0,0,0,53,0,0
1972:Q3,3584,3411,204,3207,0,173,3584,272,250,0,213,2186,-15,-4,0,1137,11,0,-343,0,0,0,0,0,-123,0,0
1972:Q4,2876,2708,-139,2847,0,168,2876,501,250,0,-104,1002,12,-8,0,1044,5,0,-94,0,0,0,0,0,268,0,0
1973:Q1,3548,3166,377,2789,61,321,3548,2027,250,0,225,816,-1,3,0,987,-35,0,-407,0,0,0,0,0,-317,0,0
1973:Q2,3667,3049,-285,3334,83,535,3667,914,625,0,-5,1116,-1,3,0,967,42,0,-86,0,0,0,0,0,92,0,0
1973:Q3,4059,3459,301,3158,111,489,4059,2653,-375,0,-91,752,26,27,0,900,22,0,114,0,0,0,0,0,31,0,0
1973:Q4,4705,4109,-78,4187,145,451,4705,962,-637,0,100,2994,2,27,0,788,16,0,41,0,0,0,0,0,412,0,0
1974:Q1,4509,3920,-47,3967,178,411,4509,1493,531,0,-18,2046,24,90,0,656,73,0,154,0,0,0,0,0,-540,0,0
1974:Q2,4633,4000,608,3392,209,424,4633,1370,-11,0,404,2550,32,91,0,508,92,0,-401,0,0,0,0,0,-2,0,0
1974:Q3,4169,3597,1633,1964,241,331,4169,4495,35,0,87,-876,24,66,0,476,41,0,-196,0,0,0,0,0,17,0,0
1974:Q4,1995,1241,515,726,272,482,1995,-230,61,0,51,1734,-30,-35,0,560,49,0,-265,0,0,0,0,0,100,0,0
1975:Q1,2168,1435,231,1204,303,430,2168,1624,390,0,-24,-121,18,25,0,594,29,0,-194,0,0,0,0,0,-173,0,0
1975:Q2,4081,2936,744,2192,334,811,4081,456,1067,0,-94,1962,32,12,0,579,87,0,-61,0,0,0,0,0,41,0,0
1975:Q3,2669,1702,-1715,3417,366,601,2669,2118,-1877,0,731,427,13,38,0,645,382,0,178,0,0,0,0,0,14,0,0
1975:Q4,6039,4884,481,4403,397,758,6039,1632,-573,0,1770,989,-30,37,0,793,343,0,1034,0,0,0,0,0,44,0,0
1976:Q1,4135,3397,-1533,4930,431,307,4135,2948,-762,0,1162,-1950,-28,143,0,1363,506,0,253,0,0,0,0,0,500,0,0
1976:Q2,9707,8761,1758,7003,444,502,9707,4117,-610,0,869,3332,10,82,0,614,182,0,957,0,23,0,0,0,131,0,0
1976:Q3,4286,2906,-976,3882,507,873,4286,1088,510,0,348,390,6,98,0,1209,210,0,233,0,88,0,0,0,106,0,0
1976:Q4,2792,1371,-3316,4687,618,803,2792,-2103,244,0,-7,1420,14,121,0,2220,188,0,-23,0,414,0,0,0,304,0,0
1977:Q1,4468,2494,-3326,5820,753,1221,4468,508,-124,0,-257,1363,-80,-61,0,3112,118,0,-488,0,459,0,0,0,-82,0,0
1977:Q2,12570,9509,2226,7283,910,2151,12570,4586,292,0,-143,4327,12,-58,0,1718,93,0,756,0,419,0,0,0,539,0,29
1977:Q3,6889,4327,-352,4679,928,1634,6889,-1132,672,0,416,3323,137,18,0,2718,225,0,-72,0,472,0,0,0,84,0,28
1977:Q4,5817,3344,-1463,4807,809,1664,5817,1996,-698,0,563,586,-21,19,0,3163,21,0,-12,0,280,0,0,0,-109,0,29
1978:Q1,9722,7689,-1683,9372,708,1325,9722,5891,-735,0,639,318,-34,100,0,3680,-49,0,-158,0,432,0,0,0,-390,0,28
1978:Q2,15297,12538,1543,10995,623,2136,15297,7390,794,0,-213,3263,-57,92,0,3401,-59,0,346,0,53,0,0,0,258,0,29
1978:Q3,12803,10016,468,9548,608,2179,12803,5565,547,0,-178,3313,-19,64,0,3661,130,0,-64,0,143,0,0,0,-387,0,28
1978:Q4,13434,10749,256,10493,661,2024,13434,8005,-365,0,-930,3051,-23,64,0,2799,329,0,283,0,-100,0,0,0,292,0,29
1979:Q1,9251,6228,-1184,7412,698,2325,9251,5152,274,0,-781,1889,-10,-159,0,2835,-312,0,122,0,330,0,0,0,-122,0,33
1979:Q2,10559,7524,831,6693,720,2315,10559,7460,-265,0,-76,1459,24,-116,0,1451,-1,0,-206,0,647,0,0,0,149,0,33
1979:Q3,11071,7691,1623,6068,736,2644,11071,4288,-617,0,56,3883,19,16,0,2836,151,0,13,0,409,0,0,0,-16,0,33
1979:Q4,8425,4976,-293,5269,746,2703,8425,2357,455,0,351,1939,33,15,0,2758,188,0,30,0,-30,0,0,0,296,0,33
1980:Q1,6682,3824,-1285,5109,739,2119,6682,334,3257,0,248,609,31,-33,0,2542,34,0,191,756,-244,0,0,0,-1076,0,33
1980:Q2,9945,6351,1301,5050,717,2877,9945,2608,163,0,318,3533,75,-12,0,1727,-124,0,-76,903,167,0,0,0,630,0,33
1980:Q3,10051,6568,1474,5094,764,2719,10051,2144,-559,0,55,5160,48,-17,0,1882,128,0,-104,810,489,0,0,0,-20,0,35
1980:Q4,8580,4551,247,4304,880,3149,8580,1325,2043,0,-401,3356,2,-53,0,1571,235,0,138,-502,41,0,0,0,791,0,34
1981:Q1,8786,4819,254,4565,934,3033,8786,12851,-4341,0,-134,-921,1,-80,0,1074,131,0,-139,712,412,0,0,0,-813,0,33
1981:Q2,9993,5095,440,4655,929,3969,9993,8015,-1822,0,-162,1235,-37,-113,0,1092,124,0,75,684,499,0,0,0,370,0,33
1981:Q3,13628,9396,1495,7901,1097,3135,13628,8333,787,0,213,2773,-3,-115,0,1163,88,0,-136,267,524,0,0,0,-300,0,34
1981:Q4,11806,7072,-1051,8123,1440,3294,11806,111,6620,0,214,2630,-32,-92,0,61,107,0,-3,765,154,0,0,0,1238,0,33
1982:Q1,13210,7810,-778,8588,1760,3640,13210,12355,-1748,0,459,-590,-28,-31,0,764,350,0,-205,2866,116,0,0,0,-1131,0,33
1982:Q2,17367,11989,3810,8179,2054,3324,17367,17136,-2150,0,3,-1156,-18,7,0,1198,375,0,197,824,359,0,0,0,558,0,34
1982:Q3,17123,10549,3074,7475,2272,4302,17123,10606,1564,0,4,-266,-4,19,0,703,365,0,-298,3541,179,0,0,0,677,0,33
1982:Q4,16696,10405,625,9780,2414,3877,16696,1829,3906,0,-222,6312,0,5,0,380,806,0,-419,1695,851,0,0,0,1520,0,33
1983:Q1,12861,7698,-3033,10731,2709,2454,12861,11373,2262,0,168,-4904,0,1,0,176,172,0,-768,3704,1821,0,0,131,-1309,0,34
1983:Q2,22400,16363,1850,14513,3154,2883,22400,18163,1645,0,-297,1215,-115,1,0,-156,633,0,120,-763,1210,0,0,209,502,0,33
1983:Q3,16394,11249,-6,11255,3072,2073,16394,14556,-1844,0,252,1843,100,1,0,-241,170,0,-60,322,1245,0,0,224,-207,0,33
1983:Q4,15402,10916,-292,11208,2465,2021,15402,1318,4027,0,449,5465,-82,-3,0,-80,-36,0,-423,334,1363,0,0,178,2858,0,34
1984:Q1,14986,10618,-2754,13372,2368,2000,14986,8440,5304,0,499,-793,-12,1,0,-586,-972,0,151,4474,1079,0,0,144,-2776,0,33
1984:Q2,20681,16181,458,15723,2281,2219,20681,19407,-546,0,289,-395,-50,1,0,-553,-302,0,113,1173,1712,0,0,125,-326,0,33
1984:Q3,20976,16049,-521,16570,2563,2364,20976,16034,-2362,0,-61,5369,65,1,0,-420,-268,0,-196,48,1045,0,0,113,1574,0,34
1984:Q4,18854,1936,-839,2775,2959,13959,18854,318,1819,0,334,8101,-94,0,0,-366,269,0,-534,1360,1442,0,0,108,6064,0,33
1985:Q1,25310,21146,-2850,23996,2464,1700,25310,27389,-4207,0,-366,-4743,-2,16,0,201,178,0,16,10482,2499,200,0,94,-6497,0,50
1985:Q2,29988,23110,233,22877,2378,4500,29988,13010,8382,0,-499,2011,12,-2,0,580,23,0,-272,974,4460,200,0,72,987,0,50
1985:Q3,31691,24454,4937,19517,1837,5400,31691,16475,-4545,0,994,10842,-16,-8,0,1653,130,0,-53,1643,3563,250,0,78,635,0,50
1985:Q4,121167,86683,-117,86800,23484,11000,121167,47913,3459,0,460,49758,-71,-6,0,1072,664,0,-97,-623,4386,300,0,113,13789,0,50
1986:Q1,-4106,1530,-1389,2919,-2636,-3000,-4106,4004,-5042,0,217,-17827,0,0,0,2484,315,0,-190,15981,6880,250,0,153,-11381,0,50
1986:Q2,26854,30431,4223,26208,-305,-3272,26854,13344,4784,0,264,-5371,0,0,0,3153,768,0,258,3867,6092,250,0,199,-804,0,50
1986:Q3,15611,16041,-2962,19003,806,-1236,15611,-13394,-1169,0,226,8908,0,0,0,3757,857,0,-161,5533,8089,250,0,192,2473,0,50
1986:Q4,21540,24760,2,24758,-827,-2393,21540,13915,910,0,103,-14408,0,0,0,4295,11,0,-326,2260,7910,300,0,135,6385,0,50
1987:Q1,28661,28483,-1724,30207,-33,211,28661,23885,-1747,0,29,-10944,0,0,0,5204,-1001,0,-156,6456,10981,241,0,25,-4362,0,50
1987:Q2,16113,17467,-5961,23428,-151,-1203,16113,28574,-3314,0,2,-6972,0,-2,0,6484,286,0,53,-3520,-2041,217,0,172,-3876,0,50
1987:Q3,24488,24777,3521,21256,-240,-49,24488,27281,-709,0,-65,-5458,0,0,0,6347,-736,0,41,-1795,-537,293,0,162,-386,0,50
1987:Q4,22330,22078,3336,18742,125,127,22330,27290,79,0,-176,-5763,0,2,0,4793,473,0,161,-3411,-1771,520,0,-184,267,0,50
1988:Q1,8779,9145,-1429,10574,105,-471,8779,7992,-313,0,-166,-7277,0,11,0,3497,-116,0,-141,8688,-1789,643,0,-20,-2280,0,50
1988:Q2,11741,11219,-1892,13111,107,415,11741,15826,-2960,0,-39,-5299,0,19,0,2461,-530,0,75,-4305,3945,1082,0,47,1369,0,50
1988:Q3,16488,16020,3699,12321,704,-236,16488,16659,-79,0,86,-2814,0,18,0,1806,-524,0,-120,-701,1496,1179,0,-160,-408,0,50
1988:Q4,18379,17327,1584,15743,575,477,18379,18100,782,0,202,-7128,0,7,0,1531,-375,0,-89,586,2262,1322,0,616,513,0,50
1989:Q1,7503,8579,-1203,9782,-293,-783,7503,-1150,6137,0,226,-3915,0,-1,0,691,-294,0,-66,2029,5506,1068,0,-189,-2589,0,50
1989:Q2,7119,7409,-1486,8895,246,-536,7119,6052,1717,0,159,-4717,0,-10,0,23,-12,0,-64,-1297,2280,861,0,-49,2126,0,50
1989:Q3,17919,17367,5238,12129,954,-402,17919,10078,3349,0,98,-3060,0,-11,0,-194,152,0,-67,2932,3924,1826,0,73,-1231,0,50
1989:Q4,17295,14249,758,13491,2244,802,17295,15003,4354,0,45,-6254,0,-9,0,186,46,0,-68,313,1327,849,0,142,1311,0,50
1990:Q1,17696,18076,-1410,19486,167,-547,17696,15180,-7714,0,55,-3486,0,0,0,442,294,0,211,7827,4716,822,0,234,-935,0,50
1990:Q2,12289,11141,-1579,12720,813,335,12289,14651,-726,0,129,-5918,0,5,0,568,1641,0,7,-1397,2457,-155,0,413,564,0,50
1990:Q3,10299,9981,6049,3932,570,-252,10299,-73,1891,0,229,-1263,0,3,0,606,855,0,-241,3023,3937,480,0,139,663,0,50
1990:Q4,8537,6981,-115,7096,1429,127,8537,6122,-1131,0,354,-5324,0,-7,0,554,490,0,228,4491,1336,873,0,-4,505,0,50
1991:Q1,13159,13651,224,13427,-199,-293,13159,-4037,809,0,313,-4314,0,-17,0,-1852,1692,0,-109,7338,12623,2104,0,-183,-1258,0,50
1991:Q2,20188,18081,-155,18236,1430,677,20188,20502,-25,0,104,-4664,0,-30,0,-3561,-2671,0,123,-3437,8336,3008,0,-60,2513,0,50
1991:Q3,30297,28455,6948,21507,2102,-260,30297,16200,11187,0,-93,-3291,0,-29,0,-3393,580,0,62,-1175,7757,3172,0,-16,-714,0,50
1991:Q4,29816,30625,-146,30771,484,-1293,29816,2380,8176,0,-280,-2453,0,-19,0,-1352,-1681,0,70,3868,17481,3008,0,-445,1013,0,50
1992:Q1,3374,1948,-4974,6922,1076,350,3374,-812,-11496,0,-343,-2625,0,-8,0,437,-90,0,-65,6717,9118,3998,0,75,-1582,0,50
1992:Q2,11638,9642,-2762,12404,1233,763,11638,-7716,7556,0,-284,-1851,0,0,0,1964,143,0,-20,-3361,9119,3765,0,19,2254,0,50
1992:Q3,14218,13595,11456,2139,-384,1007,14218,616,-894,0,-249,154,0,-10,0,2650,462,0,-156,-1613,10364,3555,0,45,-756,0,50
1992:Q4,-5908,-8544,-4793,-3751,455,2181,-5908,-33475,5829,0,-249,-1689,0,-31,0,2495,632,0,67,3678,11817,2951,0,68,1949,0,50
1993:Q1,19387,17657,517,17140,688,1042,19387,-3937,-1319,0,-245,-1547,0,-52,0,2624,126,0,15,5247,16978,3018,0,-163,-1409,0,50
1993:Q2,28290,25679,-255,25934,1233,1378,28290,-6583,2587,0,-250,820,0,-92,0,3034,1044,0,157,-2644,22722,3018,0,-20,4447,0,50
1993:Q3,16988,15068,3782,11286,-72,1992,16988,-14088,9069,0,-248,2583,0,-77,0,3155,1353,0,605,2688,9391,3018,0,-376,-135,0,50
1993:Q4,1632,253,-2252,2505,-788,2167,1632,-21448,-1442,34,-256,101,0,-25,0,2987,828,0,149,4297,9922,3018,0,500,2917,0,50
1994:Q1,-296,-3044,2115,-5159,665,2083,-296,-9164,-2648,32,-249,414,0,87,0,1126,-122,0,-655,11891,2567,405,0,24,-4054,0,50
1994:Q2,-9126,-12753,-6712,-6041,1107,2520,-9126,10407,-2091,33,-217,-346,0,75,0,1250,-1579,0,129,-3714,-13529,405,0,578,-576,0,50
1994:Q3,-10996,-12443,3579,-16022,469,978,-10996,-22813,66,32,-193,-772,0,100,0,2000,-427,0,259,-502,10101,405,0,799,-101,0,50
1994:Q4,-15510,-17699,-1160,-16539,945,1244,-15510,-7622,6671,33,-177,-1352,0,122,0,3282,239,0,8,185,-21049,405,0,642,3053,0,50
1995:Q1,-14377,-14813,3597,-18410,377,59,-14377,-23678,-9334,149,-160,-2217,0,-20,0,1618,-1101,0,-59,5878,18153,1199,0,-426,-4617,0,238
1995:Q2,-7198,-8699,-4117,-4582,488,1013,-7198,-28383,15988,150,-122,-918,0,-42,0,1700,1423,0,78,1567,-1431,1199,0,491,864,0,238
1995:Q3,-25739,-25849,-62,-25787,-639,749,-25739,-5043,-23074,149,-1116,-1159,0,110,0,1950,-453,0,243,2486,370,1199,0,758,-2397,0,238
1995:Q4,-10299,-11542,1812,-13354,-5,1248,-10299,-25852,-3499,150,-2091,-13,0,17,0,1986,-812,0,456,4397,8253,1199,0,1854,3418,0,238
1996:Q1,-3314,-4750,1435,-6185,1257,179,-3314,-8143,-8771,103,-1069,-437,0,33,0,1968,439,0,441,13345,-351,240,0,2507,-3857,0,238
1996:Q2,4986,1222,-1655,2877,1591,2173,4986,-1888,3421,104,745,-309,0,-12,0,3995,-222,0,-974,-4312,2564,240,0,1460,-64,0,238
1996:Q3,-18133,-19271,3338,-22609,1164,-26,-18133,-21866,2166,104,-236,242,0,-89,0,1248,271,0,-801,1925,-752,240,0,112,-935,0,238
1996:Q4,9935,7099,3134,3965,2069,767,9935,-12131,-2586,104,83,1606,0,-71,0,7119,942,0,65,5857,5319,240,0,187,2963,0,238
1997:Q1,4670,2786,1009,1777,1083,801,4670,-4969,-656,137,-208,-307,0,-62,0,-1351,131,0,1490,11252,-174,76,0,-153,-774,0,238
1997:Q2,16905,12751,-2395,15146,3006,1148,16905,8902,5901,137,112,397,0,5,0,989,198,0,8,-3887,2764,76,0,-242,1307,0,238
1997:Q3,10813,8216,5270,2946,715,1882,10813,-2364,-2891,138,-544,1934,0,-51,0,1318,346,0,408,7079,5403,76,0,37,-314,0,238
1997:Q4,24511,21864,4430,17434,2327,320,24511,12964,-5991,137,-99,452,0,86,0,1675,2326,0,-964,8077,2476,76,0,905,2154,0,238
1998:Q1,25679,19826,901,18925,4013,1840,25679,-1191,1823,-88,-406,-1343,0,66,0,4992,390,0,577,12872,7233,317,0,1021,-822,0,238
1998:Q2,29699,24097,-5449,29546,3952,1650,29699,20623,-2724,-87,-502,2926,0,-133,0,2676,300,0,147,-2493,4967,317,0,531,2913,0,238
1998:Q3,6668,4013,-3651,7664,1138,1517,6668,-15144,-676,-88,45,3412,0,10,0,2145,287,0,-76,8377,5041,317,0,3375,-595,0,238
1998:Q4,22152,18743,1931,16812,2655,754,22152,-6582,-55,-88,232,3621,0,6,0,6651,305,0,1101,7415,8970,317,0,1575,-1554,0,238
1999:Q1,22433,19032,921,18111,2021,1380,22433,6496,-1014,-32,81,1763,0,111,0,-3875,662,0,1284,11005,5506,1780,0,-817,-755,0,238
1999:Q2,16364,12389,-2146,14535,2821,1154,16364,14628,-3638,-31,64,1248,0,21,0,625,517,0,-1295,-7984,5735,2878,0,1409,1949,0,238
1999:Q3,5893,1510,1471,39,2703,1680,5893,-11138,8327,-32,65,1913,0,-49,0,-3385,416,0,-119,3010,2977,3521,0,1644,-1495,0,238
1999:Q4,9671,5954,2317,3637,2868,849,9671,6284,-4421,-32,130,1411,0,1,0,-2466,245,0,-78,12455,-5370,831,0,1341,-897,0,238
2000:Q1,4514,3303,1661,1642,775,436,4514,2063,3227,-63,71,1127,0,121,0,-3996,-127,0,-144,11702,-8913,902,0,-420,-1276,0,240
2000:Q2,10411,6893,-1247,8140,3400,118,10411,23478,3833,-63,40,423,0,-10,0,-4107,-385,0,-64,-4523,-7261,-519,0,578,-1009,0,0
2000:Q3,-5091,-6061,-1931,-4130,413,557,-5091,-8395,-5144,-63,68,1078,0,10,0,-2021,-243,0,-564,7129,1437,-499,0,1284,832,0,0
2000:Q4,13790,12369,2874,9495,1171,250,13790,685,5020,-63,36,770,0,13,0,-3706,-322,0,-565,18202,-5718,-1868,0,1455,-149,0,0
2001:Q1,28840,27203,6191,21012,1155,482,28840,15460,-5297,265,48,-418,0,-339,0,-2722,-32,0,236,11162,7989,914,0,253,1321,0,0
2001:Q2,39001,34186,2279,31907,3668,1147,39001,32224,-3215,265,104,3850,0,-4,0,405,-73,0,-164,-2777,4700,1362,0,1170,1155,0,0
2001:Q3,8686,5958,10396,-4438,2138,590,8686,-1383,2911,264,6,2015,0,-25,0,-5791,-22,0,-1064,4582,2966,1995,0,195,2037,0,0
2001:Q4,46158,38011,4982,33029,6866,1281,46158,3200,2994,265,98,2478,0,142,1,3320,-339,0,936,14388,8058,2680,0,4543,3394,0,0
2002:Q1,23696,21771,1109,20662,2112,-187,23696,17129,504,-34,27,-1352,0,-18,0,1019,393,0,-965,4199,4823,2160,0,1055,-5244,0,0
2002:Q2,54051,50049,5124,44925,3185,817,54051,44101,-2017,-34,26,-192,0,-5,0,1663,174,0,119,-2379,6018,2044,0,1061,3472,0,0
2002:Q3,25491,23209,8406,14803,1434,848,25491,8398,5405,-34,4,2968,0,34,-1,-2042,386,0,-37,630,2781,2203,0,1129,1917,0,1750
2002:Q4,56185,48890,10582,38308,5838,1457,56185,25862,-1092,-34,81,1042,0,-3,0,6013,274,0,20,13924,1541,4941,0,792,1074,0,1750
2003:Q1,31057,26815,1681,25134,4090,152,31057,-10063,203,-170,-3,1582,0,38,0,9394,1548,0,13,20474,7304,982,0,-319,-1677,0,1750
2003:Q2,59737,54848,-218,55066,3770,1119,59737,41681,-1469,-170,-32,4135,0,6,0,6827,1647,0,-8,-3595,6734,-310,0,-39,2580,0,1750
2003:Q3,12221,8830,2722,6108,2766,625,12221,-13583,3746,-170,318,5287,0,95,0,8880,1351,0,1863,-2553,-959,2094,0,1320,2282,0,2250
2003:Q4,34540,29964,6190,23774,3180,1396,34540,9109,793,-170,326,752,0,-48,0,8045,1446,0,1815,8829,-3507,416,0,4024,460,0,2250
2004:Q1,53362,46260,2726,43534,2845,4257,53362,28213,-1917,415,282,1289,0,46,0,13044,902,0,1802,1856,2190,-460,0,3548,-97,0,2250
2004:Q2,74894,63266,4809,58457,5542,6086,74894,51982,-926,415,259,3301,0,25,25,10274,911,0,2124,1254,-6938,1455,0,2273,6211,0,2250
2004:Q3,36383,33992,11096,22896,1373,1018,36383,30883,-811,415,454,2669,0,-382,-5,6390,904,0,-1949,-3667,-4372,-511,0,3006,2359,0,1000
2004:Q4,49045,44436,3592,40844,4118,491,49045,39715,63,415,-299,1831,0,86,10,6161,969,0,-1711,13867,-2039,-589,0,-8563,-1871,0,1000
2005:Q1,59418,54349,1265,53084,3119,1950,59418,20414,823,25,246,4845,0,13,0,11541,1096,0,-1615,13449,4094,269,0,-1468,4686,0,1000
2005:Q2,63768,47877,-9757,57634,2261,13630,63768,43583,-2523,25,462,3272,0,4,0,10966,553,0,-1700,5898,6303,637,0,-349,-4363,0,1000
2005:Q3,43791,26116,-2068,28184,5968,11707,43791,18372,2218,26,853,6276,0,-36,0,12029,617,0,76,-1686,2598,-417,0,-642,3007,0,500
2005:Q4,55987,36653,8869,27784,3316,16018,55987,29420,-218,24,277,3896,0,186,0,7573,347,0,75,9118,-169,-270,0,-2490,7718,0,500
2006:Q1,15075,5584,493,5091,2078,7413,15075,-11800,2367,329,-81,3647,0,133,0,5284,1256,0,86,15329,6706,-231,0,-1521,-6929,0,500
2006:Q2,63613,38555,-7981,46536,8507,16551,63613,56063,-3762,329,583,1562,0,109,0,6727,1619,0,91,-7373,5576,485,0,-1653,2757,0,500
2006:Q3,27059,19124,-4816,23940,128,7807,27059,-1316,-3405,329,415,7678,0,273,0,3895,-587,0,-141,15175,5408,-620,0,-1904,-323,0,2182
2006:Q4,80271,52563,3911,48652,5558,22150,80271,16399,818,329,643,11336,0,315,0,2977,425,0,-99,20013,10557,389,0,1474,12513,0,2182
2007:Q1,77072,60081,1730,58351,2613,14378,77072,19364,289,-123,788,8319,0,39,0,12682,1281,0,-93,27124,10065,-565,0,-2029,-2251,0,2182
2007:Q2,84790,49660,-4815,54475,7399,27731,84790,39934,1035,-123,50,3108,0,-243,-14,14615,1291,0,-72,8049,8572,-412,0,428,6390,0,2182
2007:Q3,30040,16259,5977,10282,1722,12059,30040,-9489,1009,-122,720,2855,0,252,5,11506,1058,0,-64,30087,-919,-75,0,-878,-9073,0,3168
2007:Q4,75913,48352,14083,34269,11084,16477,75913,-21993,-1276,-124,942,-2387,0,638,-1,26290,1032,0,35,39462,22322,171,0,-288,7922,0,3168
2008:Q1,37279,24246,1456,22790,2962,10071,37279,-18285,-8374,-88,307,9586,0,-2,-20,9990,1487,0,-31,15146,7227,-46,503,-187,16899,0,3167
2008:Q2,43672,6501,-10487,16988,10076,27095,43672,33218,-351,-88,114,408,0,177,0,4274,2562,0,-53,6235,10928,-2159,438,-1126,-14073,0,3168
2008:Q3,7580,-4333,1509,-5842,-2442,14355,7580,-13169,3608,-88,597,17746,0,64,0,11985,597,0,6,-30502,7093,-3120,249,-644,13377,0,-219
2008:Q4,26391,14069,12295,1774,-1095,13417,26391,42482,2093,-88,-145,-7805,0,258,0,12524,821,0,-53,21809,-22748,-764,491,-49,-22215,0,-220
2009:Q1,36950,28888,-410,29298,634,7428,36950,59482,-3846,42,-599,-1492,0,456,0,-17335,2737,0,-109,-15550,14234,-42,814,-354,-1269,0,-219
2009:Q2,47296,32909,-9353,42262,3537,10850,47296,29779,-293,40,872,5580,0,-591,0,2704,6672,0,-88,-20151,23926,-324,896,-494,-1012,0,-220
2009:Q3,30216,20327,15273,5054,1725,8164,30216,28841,2056,41,-289,-2257,0,1110,0,-11781,4620,0,93,-23538,26248,84,1105,-742,558,0,4067
2009:Q4,72098,59768,2404,57364,1135,11195,72098,54683,3020,41,674,610,0,-31,0,-3947,7501,0,197,-9707,20204,44,815,-624,-5449,0,4067
2010:Q1,36476,26543,-31,26574,931,9002,36476,34596,-3092,136,506,1500,0,-380,214,-3617,11853,0,170,-35283,21482,-186,654,-1062,4918,0,4067
2010:Q2,5373,-3375,-16415,13040,-2068,10816,5373,10596,-2403,136,-269,2640,0,-1097,-214,-6183,6252,0,156,-14050,11383,225,721,-877,-5711,0,4068
2010:Q3,6729,7510,4741,2769,-2637,1856,6729,-3559,2089,136,312,8086,0,732,0,-9960,11940,0,79,-17637,9458,864,561,-1786,2941,0,2473
2010:Q4,68946,56376,10939,45437,1482,11088,68946,36893,1540,136,1394,18043,0,-185,0,-4212,5334,0,235,13908,-9372,216,44,-461,2960,0,2473
