1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,98979,23520,15988,31588,10394,747,20447,0,15600,2462,475,12663,7532,16559,9027,74091,44242,40353,58,21,3810,29849,0,-3189,-48,0,0,33113,0,0,1368,984192,174691
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,52817,28440,18692,37442,13381,1114,22947,0,18750,2849,542,15359,9748,18389,8641,23465,14361,12200,35,1,2125,9104,0,-1834,-45,0,0,10960,0,0,912,1037009,194291
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,42397,25655,18683,38945,12451,1318,25176,0,20262,3058,564,16640,6972,14924,7952,15849,7836,7688,-19,0,167,8013,0,6408,1280,0,0,325,0,0,893,1079406,194338
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,92090,35029,27285,50053,17692,1671,30690,0,22768,3332,609,18827,7744,21486,13742,58654,22318,18299,98,22,3899,36336,0,21475,62,0,0,14799,0,0,-1593,1171496,214823
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1969:Q4,18100,28246,9602,30119,7332,1922,21042,-175,20518,3105,800,16614,18645,29715,11070,-11969,21132,18876,61,24,2172,-33101,0,-40347,-803,0,-2187,10236,0,0,1823,3660242,721137
1970:Q1,27728,35109,8943,29847,7286,1930,20814,-184,20903,3127,834,16942,26166,22593,-3573,-13425,571,-135,57,23,626,-13996,0,-23300,324,0,2895,6085,0,0,6044,3687970,737168
1970:Q2,-63349,23249,8747,29956,7062,1954,21138,-198,21209,3185,850,17175,14502,21061,6559,-90201,29522,28082,51,23,1366,-119723,0,-126965,-9094,0,-2908,19244,0,0,3603,3624621,754520
1970:Q3,127731,42289,8824,30396,7260,1982,21372,-218,21571,3254,868,17449,33465,40404,6939,81289,-3018,-5626,33,22,2552,84308,0,80816,4202,0,2318,-3029,0,0,4152,3752351,774022
1970:Q4,123264,29892,8060,30067,8076,1952,20283,-244,22006,3336,890,17781,21832,30834,9002,89237,19576,13665,73,26,5812,69661,0,56326,2431,0,1556,9348,0,0,4135,3875615,782186
1971:Q1,162651,44191,10684,33252,8762,2013,22763,-286,22569,3421,920,18227,33508,36262,2754,113849,25803,20950,98,30,4725,88046,0,61737,5479,0,2058,18773,0,0,4611,4038266,805328
1971:Q2,73882,33808,11901,35065,9826,2102,23445,-309,23164,3514,945,18705,21907,35558,13651,34713,22174,19814,52,24,2285,12539,0,-3356,266,0,25,15604,0,0,5362,4112149,826350
1971:Q3,60368,38280,12693,36341,10461,2190,24015,-324,23648,3609,970,19069,25588,38333,12745,17529,17372,18483,-1,20,-1131,157,0,-14197,-405,0,617,14142,0,0,4559,4172516,838808
1971:Q4,121641,32376,13925,37896,10983,2333,24911,-331,23971,3704,996,19272,18451,34737,16286,85188,13576,15848,-38,8,-2242,71612,0,51789,2835,0,1015,15973,0,0,4078,4294158,853832
1972:Q1,158320,48258,15067,39456,11780,2546,25448,-319,24389,3791,1027,19571,33191,40438,7247,104573,38191,35000,36,15,3139,66382,0,41956,2152,0,1542,20732,0,0,5490,4452478,866754
1972:Q2,64857,30888,15610,40607,12038,2666,26221,-318,24997,3900,1057,20041,15278,34960,19682,29659,15028,13155,-3,15,1861,14632,0,-2276,-320,0,-58,17286,0,0,4310,4517336,880815
1972:Q3,125323,45539,16201,41772,12335,2723,27031,-317,25572,4021,1089,20461,29339,44791,15452,74138,32780,30907,-31,17,1886,41358,0,21078,-250,0,241,20290,0,0,5646,4642659,905843
1972:Q4,246625,40434,17976,44160,13298,2810,28371,-318,26184,4156,1126,20903,22458,41580,19122,201380,46689,48159,-65,26,-1432,154691,0,121700,3205,0,1589,28196,0,0,4812,4889284,949861
1973:Q1,23998,48576,20409,47185,14140,2818,30549,-323,26775,4305,1162,21309,28167,39193,11026,-15384,24124,21443,-35,25,2692,-39508,0,-65080,-5403,0,-1889,32864,0,0,-9195,4913282,968678
1973:Q2,39639,40298,19253,46841,13896,2842,30429,-327,27588,4462,1204,21922,21045,39954,18909,9436,41395,36944,63,53,4335,-31958,0,-63697,-4312,0,-2311,38361,0,0,-10095,4952921,995679
1973:Q3,181088,45450,18206,46665,13858,2826,30314,-333,28459,4629,1249,22581,27244,46338,19094,145563,54209,50853,85,86,3186,91354,0,44806,3820,0,1538,41190,0,0,-9924,5134009,1018430
1973:Q4,-35461,48099,16426,45669,13503,2795,29712,-340,29243,4805,1297,23142,31673,48087,16414,-74777,35951,33312,51,114,2476,-110728,0,-131792,-4572,0,-3641,29276,0,0,-8783,5098548,1050700
1974:Q1,29586,46632,14620,44737,12896,2779,29411,-349,30117,4959,1375,23783,32012,36263,4251,-18299,-13196,-18369,119,101,4954,-5102,0,-28748,-1842,0,315,25173,0,0,1253,5128135,1064035
1974:Q2,-17143,22787,14689,45536,12768,2802,30324,-357,30847,5147,1427,24274,8098,28891,20793,-42553,3521,-8504,316,101,11608,-46074,0,-67442,-3534,0,-2916,27817,0,0,2623,5110992,1083985
1974:Q3,-39825,33782,15129,47082,12956,2833,31657,-364,31953,5338,1480,25136,18653,37073,18420,-75206,24776,6014,566,95,18102,-99982,0,-135920,-7465,0,-6271,49674,0,0,1598,5071166,1114191
1974:Q4,138589,40112,10411,43839,11847,2835,29526,-370,33427,5532,1534,26362,29701,43075,13374,94331,51332,34999,749,91,15493,42999,0,1251,2360,0,2028,37359,0,0,4147,5209755,1140869
1975:Q1,252061,60710,10491,44703,11808,2738,30534,-377,34212,5682,1632,26899,50219,49423,-796,201869,65886,57267,543,73,8003,135984,0,91947,5131,0,6764,32142,0,0,-10518,5461816,1160434
1975:Q2,232736,50665,11649,46656,12652,2712,31670,-377,35007,5863,1684,27461,39015,55745,16730,174430,59759,49954,350,59,9396,114671,0,69568,4796,0,5566,34741,0,0,7642,5694553,1228887
1975:Q3,-3921,52088,14352,50234,13847,2752,34009,-374,35883,6029,1732,28123,37736,58110,20374,-60931,-3979,-9869,88,46,5755,-56952,0,-71431,-4457,0,-2110,21046,0,0,4923,5690632,1233647
1975:Q4,167998,58889,16177,52817,14841,2803,35539,-366,36640,6180,1775,28685,42712,66474,23762,104753,39875,31416,107,32,8321,64878,0,37308,2137,0,2532,22902,0,0,4356,5858630,1264165
1976:Q1,199327,58160,18707,56522,16398,2880,37597,-354,37815,6334,1793,29687,39453,48232,8779,146887,29240,22840,215,24,6161,117647,0,83142,4641,0,4320,25543,0,0,-5720,6057958,1293610
1976:Q2,176974,53389,19391,58126,17321,2950,38197,-341,38735,6502,1841,30392,33997,60749,26752,129608,65992,60913,112,77,4890,63616,0,15785,720,0,-32,47144,0,0,-6023,6234932,1311899
1976:Q3,116252,50676,19537,59163,17329,3058,39105,-329,39626,6702,1897,31027,31139,56299,25160,71738,31863,26064,167,58,5574,39875,0,9453,-558,0,-37,31017,0,0,-6162,6351184,1342259
1976:Q4,168792,65679,22498,63104,19848,3175,40397,-317,40606,6933,1963,31710,43181,71315,28134,112329,49191,40264,218,65,8643,63139,0,22448,788,0,328,39574,0,0,-9217,6519976,1372140
1977:Q1,108412,60071,24238,66503,21000,3380,42424,-301,42265,7280,1951,33034,35832,52881,17049,48605,62597,55044,136,25,7394,-13992,0,-50735,-2679,0,-2506,41929,0,0,-265,6628387,1400016
1977:Q2,179000,35679,27326,70803,23933,3521,43644,-296,43477,7566,2028,33884,8353,47086,38733,143131,85475,81123,117,48,4188,57655,0,18231,2214,0,66,37145,0,0,191,6807387,1437330
1977:Q3,140347,56847,28082,72652,24589,3615,44744,-297,44569,7872,2110,34588,28765,66949,38184,83122,67988,59953,171,67,7798,15133,0,-26506,-1022,0,-2267,44928,0,0,379,6947734,1479197
1977:Q4,158688,58044,28767,74660,24958,3713,46293,-304,45893,8199,2197,35497,29277,67212,37935,99988,79077,68742,220,82,10035,20911,0,-26888,-10,0,-426,48234,0,0,657,7106422,1528880
1978:Q1,173509,71746,27382,75233,25837,3684,46029,-317,47850,8641,2194,37016,44364,67923,23559,100065,67519,57166,257,37,10060,32546,0,-29717,-1218,0,-1484,64965,0,0,1699,7279931,1566088
1978:Q2,249169,44523,32248,81500,27709,3909,50214,-332,49252,9001,2286,37966,12275,62636,50361,203423,97758,86430,321,60,10948,105665,0,35890,2833,0,3211,63731,0,0,1224,7529101,1615146
1978:Q3,246542,59627,31619,82499,28522,3979,50343,-345,50880,9370,2379,39131,28008,75578,47570,186539,85142,72671,403,108,11961,101397,0,38252,1967,0,4049,57129,0,0,376,7775642,1656310
1978:Q4,181617,60566,31660,84176,28852,4046,51634,-356,52516,9747,2475,40294,28907,73077,44170,118261,87929,74038,459,148,13285,30332,0,-25856,-2619,0,-1754,60561,0,0,2789,7957259,1698742
1979:Q1,310756,62603,30008,84006,28265,4091,52019,-369,53998,10203,2504,41291,32595,59709,27114,247982,124201,108367,422,113,15299,123781,0,38732,2244,0,6191,76615,0,0,171,8268015,1751759
1979:Q2,272557,44762,28075,83835,28386,4082,51745,-378,55760,10596,2600,42564,16687,64316,47629,225340,127796,110348,468,144,16836,97544,0,18289,903,0,712,77640,0,0,2456,8540573,1783413
1979:Q3,283250,56048,28868,86396,28746,4235,53803,-388,57528,10994,2698,43836,27179,77586,50407,225770,99247,86501,455,174,12118,126523,0,45348,2305,0,3369,75500,0,0,1433,8823823,1836023
1979:Q4,280564,79474,26421,85518,28234,4318,53364,-398,59096,11396,2796,44904,53053,97542,44489,196448,90502,71761,529,171,18041,105946,0,38852,489,0,-1199,67804,0,0,4642,9104386,1883828
1980:Q1,192653,65737,23908,84839,26830,4504,53916,-411,60932,11803,2897,46231,41829,61262,19433,132684,127703,101353,827,210,25312,4981,0,-48555,-3483,0,-6658,63677,0,0,-5767,9297039,1947118
1980:Q2,346636,66574,12523,75527,22319,4391,49237,-420,63005,12186,2991,47828,54052,72303,18251,280749,98470,76576,871,179,20844,182279,0,96779,4237,0,7761,73502,0,0,-688,9643675,1977275
1980:Q3,394034,85186,15438,79926,23525,4467,52361,-427,64488,12544,3079,48865,69748,105749,36001,313960,130710,113574,796,175,16166,183250,0,94766,4571,0,6539,77374,0,0,-5112,10037709,2046297
1980:Q4,324336,89140,19489,85296,26283,4557,54886,-431,65807,12878,3161,49767,69651,112103,42452,237405,61932,45718,623,204,15387,175474,0,95305,2527,0,3865,73776,0,1,-2210,10362045,2125848
1981:Q1,195296,89233,20387,87426,26055,4622,57190,-441,67039,13123,3301,50615,68847,78093,9246,102953,43177,31983,716,158,10321,59776,0,10393,-603,0,-1762,51748,0,0,3109,10557341,2177992
1981:Q2,285234,67684,17714,85922,25591,4770,56002,-441,68208,13410,3373,51426,49970,87372,37402,212647,183236,165646,738,231,16622,29411,0,-8720,-305,0,-3374,41810,0,0,4903,10842575,2217133
1981:Q3,101262,109690,17508,87077,23944,5018,58557,-440,69570,13675,3440,52456,92182,123172,30990,-13683,108498,95093,468,155,12782,-122181,0,-129774,-5341,0,-9877,22811,0,0,5255,10943837,2302221
1981:Q4,311897,126282,11186,81972,21947,5414,55051,-440,70785,13917,3501,53368,115096,141828,26732,181128,63333,51529,437,226,11141,117796,0,75952,2337,0,6453,33054,0,0,4486,11255734,2339999
1982:Q1,137048,111536,12659,83111,21260,5668,56652,-470,70452,14033,3652,52767,98877,101970,3093,26715,100545,91330,407,184,8624,-73830,0,-115036,-3259,0,2992,41473,0,0,-1203,11392782,2375323
1982:Q2,132377,87976,12385,83703,21061,5817,57293,-468,71318,14226,3702,53390,75591,99805,24214,40516,31641,22953,494,146,8048,8875,0,-24505,51,0,2241,31088,0,0,3885,11525159,2412547
1982:Q3,225689,128636,12602,84724,21322,5913,57955,-466,72122,14392,3745,53985,116034,139157,23123,85546,8440,4622,170,83,3566,77106,0,49637,4396,0,11680,11392,0,0,11507,11750848,2462319
1982:Q4,327168,89032,16848,89525,23190,6028,60771,-463,72678,14532,3782,54364,72185,109179,36994,227813,33951,30982,21,99,2850,193861,0,171735,7795,0,-269,14600,0,0,10323,12078016,2497228
1983:Q1,336487,111404,22531,94666,27305,6083,61763,-485,72135,14563,3888,53685,88874,102066,13192,191927,50607,43397,253,139,6818,141320,0,88699,4546,0,13702,34373,0,0,33156,12414503,2541526
1983:Q2,298864,117081,29741,102810,30560,6225,66512,-487,73069,14714,3928,54427,87340,138445,51105,183672,37900,34689,49,66,3097,145772,0,110683,7502,0,17447,10140,0,0,-1889,12713367,2582521
1983:Q3,160846,124135,35111,109176,33754,6470,69447,-495,74066,14904,3979,55183,89024,146844,57820,39519,39834,34557,7,154,5116,-314,0,-21294,-1156,0,-3227,25363,0,0,-2808,12874213,2655754
1983:Q4,100861,82521,39801,115112,35545,6747,73330,-510,75310,15132,4040,56139,42720,105328,62608,29945,39215,32882,156,112,6066,-9270,0,-50009,-695,0,-3062,40307,0,-5,-11606,12975073,2732912
1984:Q1,240451,110572,42947,119903,36957,6732,76723,-509,76956,15389,4121,57445,67625,103029,35404,131115,163858,162882,-21,139,857,-32742,0,-46545,-3278,0,3330,13751,0,0,-1237,13215524,2817775
1984:Q2,225754,125190,45003,123296,37966,6862,78999,-532,78293,15647,4190,58456,80188,146146,65958,90004,131901,123821,102,16,7963,-41897,0,-40859,-4232,0,-6002,9196,0,0,10561,13441279,2892421
1984:Q3,331714,105597,43379,123398,37856,6912,79185,-556,80019,15895,4257,59866,62217,117959,55742,216136,120545,117391,90,106,2958,95591,0,60657,6639,0,13960,14335,0,0,9982,13772993,2953265
1984:Q4,284397,127379,44999,126434,38160,6947,81909,-581,81435,16135,4321,60979,82381,149466,67085,161867,113753,110746,172,7,2828,48115,0,19047,2434,0,5685,20923,0,59,-4849,14057391,2995748
1985:Q1,401433,144797,46418,130406,38262,6953,85783,-593,83988,16399,4353,63236,98380,147874,49494,256536,131214,123937,-44,60,7261,125322,0,74144,6289,0,30719,14170,0,0,100,14458823,3023121
1985:Q2,337649,83439,46125,131955,38543,7027,87005,-621,85830,16665,4423,64741,37313,115910,78597,240245,149685,145792,41,34,3819,90559,0,86582,9475,0,-6899,1401,0,0,13966,14796472,3106975
1985:Q3,206375,76617,50698,138232,39475,6994,92413,-651,87534,16965,4503,66066,25919,117934,92015,119526,157182,158478,108,38,-1442,-37656,0,-43843,-1129,0,-13340,20656,0,0,10233,15002847,3121548
1985:Q4,498902,113337,47562,136785,40784,7231,89453,-682,89223,17299,4592,67333,65775,180252,114477,456529,158991,154490,203,-30,4328,297538,0,182161,23139,0,46551,45620,0,-6,-70964,15501749,3176623
1986:Q1,504039,159145,49826,141775,42998,7312,92144,-679,91950,17763,4600,69587,109319,133917,24598,314129,93542,90552,321,95,2574,220587,0,155559,22825,0,25035,17168,0,0,30766,16005788,3241309
1986:Q2,376630,118989,54851,148569,46023,7426,95830,-709,93718,18148,4699,70871,64138,130814,66676,242374,130796,121405,570,58,8763,111578,0,78140,4604,0,8002,20832,0,0,15267,16382418,3279358
1986:Q3,180743,125245,63225,159153,47326,7697,104868,-738,95928,18547,4803,72579,62020,149016,86996,44753,132877,118114,442,-28,14349,-88124,0,-86713,-4673,0,-30166,33428,0,0,10745,16563161,3317667
1986:Q4,572308,191371,60532,159324,48084,8214,103792,-766,98792,18961,4910,74922,130839,218123,87284,371535,121487,110689,77,-85,10806,250049,0,212881,3451,0,1943,31517,0,70,9403,17135470,3342776
1987:Q1,623615,121967,54222,154734,48683,8524,98314,-787,100512,19465,4954,76093,67745,85962,18217,492589,125588,115595,281,64,9649,367001,0,258262,27915,0,44702,36122,0,0,9058,17759084,3405257
1987:Q2,290587,95994,58260,160897,49640,8909,103155,-807,102638,19883,5061,77694,37734,133824,96090,188224,129113,120195,-51,58,8911,59111,0,17355,-6499,0,20529,27726,0,0,6370,18049671,3405848
1987:Q3,410171,151872,61835,166705,50247,9087,108191,-821,104870,20289,5164,79417,90037,171314,81277,254827,119294,111182,-5,90,8028,135533,0,81820,-1008,0,28292,26429,0,0,3472,18459842,3499570
1987:Q4,-56400,142740,58117,165323,51657,8793,105703,-830,107206,20683,5264,81260,84623,145749,61126,-237474,79393,75060,851,295,3188,-316867,0,-253866,-44534,0,-68470,49426,0,-559,38333,18403442,3577374
1988:Q1,507759,173017,60700,169224,50966,9683,109409,-834,108524,21133,5408,81984,112317,146583,34266,327378,126055,125744,91,200,21,201323,0,123789,14526,219,12825,49963,0,0,7364,18911201,3658509
1988:Q2,432909,112800,60711,170997,52559,9226,110056,-844,110287,21441,5487,83358,52089,137822,85733,323994,179344,166641,210,228,12265,144650,0,89071,5679,184,10212,39504,0,0,-3886,19344109,3737002
1988:Q3,319348,147459,58013,170686,53224,8924,109397,-858,112673,21803,5580,85291,89446,172883,83437,161811,116618,100913,274,173,15258,45194,0,20188,-251,153,-12306,37410,0,0,10077,19663458,3819629
1988:Q4,503129,171937,60181,175326,54090,9050,113065,-879,115145,22216,5686,87244,111756,186251,74495,287661,107415,90204,894,182,16136,180246,0,142772,-1359,-217,-5712,44725,0,0,43532,20166586,3894692
1989:Q1,427944,106985,58643,175600,53626,9716,113155,-896,116957,22600,5887,88470,48342,82544,34202,266593,107573,95905,379,213,11076,159020,0,93515,7470,-52,16788,41300,0,0,54366,20594530,3984353
1989:Q2,422724,77270,56867,176140,52319,9993,114758,-929,119273,23030,5999,90245,20403,108792,88389,318633,116442,112639,161,176,3466,202191,0,114358,21920,138,20103,45672,0,0,26821,21017255,4026198
1989:Q3,539579,108100,58063,179234,52064,10520,117618,-968,121171,23425,6102,91645,50038,134346,84308,407394,182926,176249,393,98,6187,224467,0,163808,11527,156,21795,27181,0,0,24085,21556834,4076921
1989:Q4,402310,160552,51675,174901,51141,10354,114419,-1012,123227,23785,6195,93247,108877,210209,101332,228423,95136,86315,417,151,8253,133287,0,80320,-1462,22,17907,36029,0,70,13336,21959144,4143873
1990:Q1,91120,190937,57364,182080,51951,10625,120535,-1032,124715,23924,6467,94325,133573,172596,39023,-80644,34289,18427,490,228,15144,-114933,0,-111678,-14543,-318,-13602,25208,0,0,-19172,22050264,4236338
1990:Q2,271037,113750,49166,176296,50066,10734,116563,-1067,127130,24231,6550,96350,64584,137682,73099,148394,34275,28673,220,212,5170,114119,0,74914,11419,391,9924,17471,0,0,8893,22321301,4304602
1990:Q3,-161077,159561,44296,173051,47600,11111,115431,-1091,128755,24522,6628,97605,115265,178924,63659,-339739,36441,29878,488,167,5909,-376179,0,-309897,-39007,-882,-40310,13917,0,0,19100,22160224,4357787
1990:Q4,474688,182662,37344,167624,45070,11181,112479,-1106,130280,24797,6703,98780,145318,211986,66668,285649,-8965,-18712,634,-62,9175,294614,0,235876,14599,274,27560,16319,0,-157,6377,22634912,4377750
1991:Q1,543098,170062,31630,163518,43041,11226,110316,-1065,131888,24822,7007,100059,138433,164275,25843,363675,22130,2573,733,371,18452,341545,0,273447,30289,640,44043,-6874,0,0,9361,23178010,4411695
1991:Q2,57818,71734,32751,166368,44928,11359,111147,-1066,133617,25069,7077,101472,38984,104327,65344,-23944,17126,10757,-85,252,6203,-41070,0,-28489,-140,148,-2164,-10425,0,0,10028,23235827,4468169
1991:Q3,305664,137405,36022,170735,47146,11382,113273,-1065,134713,25306,7144,102264,101383,143534,42151,158185,16075,7351,-183,179,8727,142110,0,127779,21692,283,21478,-29123,0,0,10074,23541491,4516830
1991:Q4,578347,154174,34434,170417,48241,11575,111664,-1064,135983,25533,7208,103243,119740,199943,80203,420819,32185,26918,-45,-213,5525,388634,0,359661,28310,595,32051,-31998,0,-95,3355,24119839,4587353
1992:Q1,49266,207843,41474,178124,51110,11763,116320,-1069,136650,25568,7451,103631,166369,186668,20300,-57987,53713,51300,573,-178,2018,-111700,0,-72585,-8090,-170,-16024,-14831,0,0,-100589,24169105,4708927
1992:Q2,111411,97348,44242,182052,53682,11990,117447,-1067,137810,25856,7535,104419,53107,97202,44095,-24823,12806,4725,-20,145,7956,-37628,0,-28918,11946,-32,-1618,-19006,0,0,38885,24280516,4787216
1992:Q3,347439,191542,45701,185067,54156,11927,120050,-1065,139367,26218,7641,105508,145841,213669,67827,130645,59573,55261,229,161,3921,71073,0,56675,12126,226,11967,-9921,0,0,25252,24627955,4840071
1992:Q4,599949,157291,49276,190172,56917,11695,122622,-1063,140896,26652,7767,106476,108015,181211,73196,399122,38212,32132,52,462,5567,360911,0,327207,11682,496,30049,-8318,0,-67,43536,25227904,4896050
1993:Q1,332250,143332,47254,191278,57363,11444,123535,-1064,144024,27204,7871,108949,96078,104269,8191,179183,-25306,-23763,100,-203,-1440,204489,0,128188,27810,382,19591,28518,0,0,9734,25560153,4943686
1993:Q2,263669,119611,51866,197244,58670,11429,128213,-1068,145378,27695,8014,109670,67745,136186,68441,144261,69185,57737,12,128,11309,75076,0,24575,27823,119,4591,17968,0,0,-203,25823822,4992314
1993:Q3,399094,140778,54856,202377,61548,11633,130272,-1075,147521,28169,8151,111201,85922,172967,87045,258420,68978,58596,-46,-128,10556,189442,0,107363,33310,438,22217,26115,0,0,-104,26222917,5018395
1993:Q4,442932,128634,60600,210231,65360,11670,134287,-1086,149631,28627,8283,112721,68034,159906,91872,296567,72647,57191,183,640,14633,223920,0,173735,5836,285,11648,31123,0,56,17731,26665848,5082375
1994:Q1,157940,262357,62141,214050,67708,11565,135883,-1105,151909,29211,8267,114432,200216,232941,32724,-94086,38090,35242,377,-37,2508,-132176,0,-120616,-48553,-566,-25638,63197,0,0,-10331,26823788,5134268
1994:Q2,176176,111441,65648,219393,70553,11796,138167,-1123,153746,29666,8395,115685,45793,131641,85848,61789,65286,53847,265,144,11030,-3496,0,-25596,-20455,-76,-3048,45678,0,0,2946,26999964,5214910
1994:Q3,366237,123770,64976,221038,69877,11695,140610,-1145,156061,30132,8527,117403,58794,148331,89537,241504,61186,47027,18,397,13744,180318,0,91392,26846,579,33189,28313,0,0,962,27366201,5282991
1994:Q4,214559,104631,66665,225226,68814,11776,145807,-1171,158561,30611,8662,119288,37966,158777,120811,97593,32860,31327,-245,633,1145,64733,0,60442,-35533,-289,-6755,46761,0,111,12336,27580760,5383972
1995:Q1,563127,174226,60420,220894,66789,12110,143193,-1198,160474,31179,8723,120572,113806,144724,30918,381382,33109,18374,-113,933,13915,348274,0,217913,41109,1199,57665,30388,0,0,7518,28143887,5456604
1995:Q2,569585,115821,56909,219850,64311,12252,144498,-1211,162942,31631,8850,122461,58912,151815,92902,446626,48780,46742,418,37,1583,397846,0,229496,63592,2097,73052,29610,0,0,7138,28713472,5503922
1995:Q3,637800,107962,61215,225947,66771,12283,148100,-1207,164732,32045,8966,123722,46746,161156,114409,522519,61958,65215,57,394,-3709,460561,0,284028,54283,1566,74173,46511,0,0,7320,29351272,5577048
1995:Q4,726251,178786,63850,230178,68723,12306,150336,-1187,166328,32420,9070,124839,114936,210507,95571,483024,52184,53931,-88,-427,-1232,430840,0,314500,8192,796,58421,48849,0,138,64442,30077523,5634300
1996:Q1,594717,246400,66699,234452,71604,12288,151774,-1214,167752,32902,9018,125832,179701,238156,58455,360888,75197,67951,-383,401,7228,285692,0,181328,17031,1052,57066,29214,0,0,-12572,30672240,5719234
1996:Q2,424263,114289,72585,242577,75615,12568,155571,-1177,169992,33267,9118,127607,41704,142654,100950,281660,40760,52676,-487,126,-11556,240900,0,156339,45853,876,36162,1670,0,0,28314,31096503,5810282
1996:Q3,317263,89851,73191,244646,76369,13148,156272,-1143,171455,33660,9226,128570,16660,115647,98987,226576,60275,61656,-64,-3,-1315,166301,0,65372,25733,801,46340,28055,0,0,837,31413766,5882311
1996:Q4,717491,176797,73528,246965,75613,13831,158632,-1111,173438,34081,9341,130016,103269,203955,100685,529088,58765,65016,-205,-204,-5842,470323,39149,260588,52824,1591,49555,66786,0,82,11607,32131257,5953959
1997:Q1,376637,124746,77063,251851,75929,14756,162324,-1158,174788,34568,9425,130795,47683,90183,42500,269306,111958,114152,-312,539,-2422,157349,-56407,81609,-9785,136,1636,140160,0,0,-17416,32507894,6037244
1997:Q2,1343302,107449,74678,251723,77213,15422,160253,-1165,177045,35054,9558,132433,32771,129605,96833,1236969,68125,85882,-388,512,-17881,1168844,41699,724791,134211,4715,213821,49607,0,0,-1117,33851195,6106041
1997:Q3,1025179,128501,81814,260238,78726,16445,166279,-1211,178425,35578,9701,133146,46688,168157,121470,913881,90612,100909,-376,193,-10113,823269,36968,429382,104696,3392,171230,77601,0,0,-17204,34876374,6194206
1997:Q4,612593,172524,85499,265981,80607,17084,169587,-1297,180483,36139,9854,134490,87025,183998,96973,421767,124869,133283,-794,-490,-7130,296898,36442,210391,-34580,-269,-27867,113659,0,-222,18302,35488967,6305190
1998:Q1,1754249,204146,87703,270710,83275,17991,170780,-1336,183006,36678,10078,136251,116443,173378,56935,1526325,184016,197332,-729,-168,-12420,1342309,-6841,827925,167373,5377,214175,134300,0,0,23778,37243217,6438429
1998:Q2,583683,165577,97451,282626,87241,18742,178081,-1438,185175,37313,10253,137610,68126,208525,140398,384410,156354,169497,-567,275,-12852,228056,20418,154797,44494,959,-11095,18483,0,0,33696,37826899,6538701
