date,Banks in U.S.-affiliated areas; consumption of fixed capital, nonresidential structures, equipment, and intellectual property products, current cost basis (gross saving),Banks in U.S.-affiliated areas; gross fixed investment, nonresidential structures, equipment, and intellectual property products,Banks in U.S.-affiliated areas; total financial assets,Banks in U.S.-affiliated areas; depository institution reserves; asset,Banks in U.S.-affiliated areas; debt securities; asset,Banks in U.S.-affiliated areas; Treasury securities; asset,Banks in U.S.-affiliated areas; agency- and GSE-backed securities; asset,Banks in U.S.-affiliated areas; municipal securities; asset,Banks in U.S.-affiliated areas; corporate and foreign bonds; asset,Banks in U.S.-affiliated areas; loans; asset,Banks in U.S.-affiliated areas; depository institution loans n.e.c.; asset,Banks in U.S.-affiliated areas; one-to-four-family residential mortgages; asset,Banks in U.S.-affiliated areas; commercial mortgages; asset,Banks in U.S.-affiliated areas; unidentified miscellaneous assets,Banks in U.S.-affiliated areas; total liabilities,Banks in U.S.-affiliated areas; net interbank transactions; liability,Banks in U.S.-affiliated areas; checkable deposits; liability,Banks in U.S.-affiliated areas; total time and savings deposits; liability,Banks in U.S.-affiliated areas; unidentified miscellaneous liabilities,Banks in U.S.-affiliated areas; sector discrepancy,Banks in U.S.-affiliated areas; uninsured checkable and time and savings deposits; liability
1945:Q4,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,0,0,5,0,-52,-65,0,-2,15,13,0,8,5,44,5,21,-16,0,0,0,ND
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,0,0,-35,0,-105,-96,0,2,-11,17,0,11,6,53,-35,2,-37,0,0,0,ND
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,0,0,-60,0,-60,-73,0,2,11,40,0,26,14,-40,-59,9,-69,0,1,1,ND
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,0,0,-9,0,-32,-44,0,0,12,9,0,15,-6,14,-9,8,-17,0,0,0,ND
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,0,1,52,0,-13,-27,0,20,-6,21,0,22,-1,44,41,5,47,0,-11,-12,ND
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q4,0,0,-13,0,-44,-42,0,5,-7,28,0,25,3,3,-14,-37,24,0,-1,-1,ND
1952:Q1,0,0,6,0,1,0,0,1,0,3,0,2,1,2,6,-2,8,0,0,0,ND
1952:Q2,0,0,10,0,7,7,0,0,0,1,0,0,1,2,10,1,9,0,0,0,ND
1952:Q3,0,0,11,0,8,8,0,0,0,1,0,0,1,2,12,2,9,0,1,1,ND
1952:Q4,0,0,8,0,5,4,0,1,0,0,0,-1,1,3,8,3,5,0,0,0,ND
1953:Q1,0,0,2,0,2,0,0,1,1,1,0,0,1,-1,2,0,2,0,0,0,ND
1953:Q2,0,0,-2,0,0,-2,0,1,1,2,0,1,1,-4,-3,-1,-1,0,-1,-1,ND
1953:Q3,0,0,-1,0,-1,-3,0,1,1,1,0,1,0,-1,-1,-1,0,0,0,0,ND
1953:Q4,0,0,0,0,-1,-3,0,1,1,0,0,0,0,1,0,-1,1,0,0,0,ND
1954:Q1,0,0,7,0,3,2,0,1,0,0,0,0,0,4,7,0,7,0,0,0,ND
1954:Q2,0,0,11,0,7,5,0,2,0,0,0,0,0,4,10,1,10,0,-1,-1,ND
1954:Q3,0,0,13,0,7,5,0,2,0,0,0,0,0,6,14,1,12,0,1,1,ND
1954:Q4,0,0,14,0,0,2,0,1,-3,2,0,1,1,12,14,4,10,0,0,0,ND
1955:Q1,0,1,8,0,-1,-2,0,1,0,7,0,4,3,2,8,-1,9,0,0,0,ND
1955:Q2,0,1,6,0,-5,-6,0,0,1,11,0,7,4,0,7,-1,7,0,1,1,ND
1955:Q3,0,1,7,0,-5,-6,0,0,1,11,0,7,4,1,8,-2,9,0,1,1,ND
1955:Q4,0,1,10,0,-3,-4,0,0,1,9,0,6,3,4,10,-3,13,0,0,0,ND
1956:Q1,0,1,12,0,3,1,0,1,1,6,0,4,2,3,11,-4,16,0,-1,-1,ND
1956:Q2,0,1,14,0,7,5,0,1,1,4,0,3,1,3,15,-5,19,0,1,1,ND
1956:Q3,0,1,16,0,8,5,0,2,1,3,0,2,1,5,15,-6,22,0,-1,-1,ND
1956:Q4,0,1,20,0,7,4,0,2,1,5,0,2,3,8,20,-6,26,0,0,0,ND
1957:Q1,0,1,24,0,5,3,0,2,0,5,0,1,4,14,24,-7,31,0,0,0,ND
1957:Q2,0,1,28,0,3,2,0,2,-1,5,0,0,5,20,28,-8,36,0,0,0,ND
1957:Q3,0,1,29,0,3,2,0,2,-1,5,0,0,5,21,29,-8,37,0,0,0,ND
1957:Q4,0,1,29,0,1,3,0,2,-4,5,0,1,4,23,28,-5,34,0,-1,-1,ND
1958:Q1,0,1,28,0,8,5,0,2,1,10,0,6,4,10,27,-6,34,0,-1,-1,ND
1958:Q2,0,1,30,0,12,7,0,2,3,13,0,9,4,5,30,-6,36,0,0,0,ND
1958:Q3,0,1,27,0,11,6,0,2,3,13,0,9,4,3,27,-4,31,0,0,0,ND
1958:Q4,0,1,17,0,4,1,0,2,1,7,0,4,3,6,16,-1,18,0,-1,-1,ND
1959:Q1,0,1,6,0,-1,-1,0,0,0,2,0,1,1,5,6,3,3,0,0,0,ND
1959:Q2,0,1,-5,0,-7,-6,0,0,-1,-2,0,-2,0,4,-4,9,-14,0,1,1,ND
1959:Q3,0,1,-6,0,-7,-6,0,0,-1,-3,0,-3,0,4,-6,9,-15,0,0,0,ND
1959:Q4,0,1,5,0,-11,-6,0,-2,-3,-3,0,-3,0,19,4,8,-3,0,-1,-1,ND
1960:Q1,0,1,10,0,3,2,0,1,0,1,0,0,1,6,8,-1,11,0,-2,-2,ND
1960:Q2,0,1,15,0,7,6,0,1,0,2,0,1,1,6,13,-4,19,0,-2,-2,ND
1960:Q3,0,1,18,0,8,7,0,1,0,3,0,2,1,7,17,-6,24,0,-1,-1,ND
1960:Q4,0,1,17,0,1,5,0,0,-4,2,0,2,0,14,15,-6,23,0,-2,-2,ND
1961:Q1,0,1,20,0,4,3,0,1,0,5,0,3,2,11,18,-8,28,0,-2,-2,ND
1961:Q2,0,1,23,0,2,2,0,1,-1,5,0,3,2,16,22,-10,33,0,-1,-1,ND
1961:Q3,0,1,24,0,1,1,0,1,-1,7,0,5,2,16,23,-10,34,0,-1,-1,ND
1961:Q4,0,1,24,0,-4,0,0,0,-4,10,0,7,3,18,24,-8,32,0,0,0,ND
1962:Q1,0,1,25,0,2,2,0,0,0,15,0,10,5,8,23,-5,30,0,-2,-2,ND
1962:Q2,0,1,25,0,2,2,0,0,0,19,0,13,6,4,23,-3,28,0,-2,-2,ND
1962:Q3,0,1,28,0,3,3,0,0,0,19,0,13,6,6,27,-2,30,0,-1,-1,ND
1962:Q4,0,1,33,0,4,5,0,-1,0,15,0,11,4,14,33,-2,35,0,0,0,ND
1963:Q1,0,1,37,0,14,8,0,4,2,12,0,10,2,11,35,-3,40,0,-2,-2,ND
1963:Q2,0,1,43,0,23,12,0,7,4,9,0,9,0,11,42,-2,45,0,-1,-1,ND
1963:Q3,0,1,44,0,21,11,0,7,3,8,0,8,0,15,44,-2,46,0,0,0,ND
1963:Q4,0,1,38,0,9,5,0,3,1,13,0,9,4,16,38,-3,41,0,0,0,ND
1964:Q1,0,1,37,0,-1,0,0,1,-2,15,0,10,5,23,32,-3,40,0,-5,-5,ND
1964:Q2,0,1,36,0,-9,-4,0,0,-5,18,0,11,7,27,30,-3,39,0,-6,-6,ND
1964:Q3,0,1,34,0,-10,-5,0,0,-5,19,0,12,7,25,33,-3,37,0,-1,-1,ND
1964:Q4,0,1,30,0,-11,-4,0,-1,-6,18,0,13,5,23,27,-1,31,0,-3,-3,ND
1965:Q1,0,1,23,0,1,-1,0,2,0,18,0,16,2,4,20,0,23,0,-3,-4,ND
1965:Q2,0,1,15,0,4,0,0,2,2,19,0,19,0,-8,12,3,12,0,-3,-4,ND
1965:Q3,0,1,18,0,6,0,0,3,3,19,0,19,0,-7,16,2,16,0,-2,-3,ND
1965:Q4,0,1,38,0,7,0,0,5,2,17,0,15,2,14,34,2,36,0,-4,-5,ND
1966:Q1,0,1,50,0,15,4,0,7,4,16,0,11,5,19,49,-5,55,0,-1,-2,ND
1966:Q2,0,1,64,0,21,6,0,10,5,14,0,7,7,29,64,-9,73,0,0,-1,ND
1966:Q3,0,1,68,0,22,7,0,10,5,14,0,6,8,32,67,-10,78,0,-1,-2,ND
1966:Q4,0,1,62,0,15,5,0,7,3,15,0,9,6,32,60,-8,70,0,-2,-3,ND
1967:Q1,0,1,62,0,22,9,0,5,8,15,0,14,1,25,61,-11,73,0,-1,-2,ND
1967:Q2,0,1,65,0,22,11,0,3,8,16,0,18,-2,27,64,-13,78,0,-1,-2,ND
1967:Q3,1,1,62,0,22,11,0,2,9,16,0,18,-2,24,62,-14,76,0,0,-1,ND
1967:Q4,1,1,55,0,21,10,0,1,10,14,0,13,1,20,55,-12,67,0,0,-1,ND
1968:Q1,1,1,50,0,13,6,0,2,5,5,0,11,-6,32,51,-5,55,0,1,1,ND
1968:Q2,1,1,15,0,8,3,0,2,3,6,0,8,-2,1,16,-6,21,0,1,1,ND
1968:Q3,1,1,40,0,7,3,0,2,2,6,0,7,-1,27,40,-6,46,0,0,-1,ND
1968:Q4,1,1,124,0,34,4,0,29,1,6,0,9,-3,84,123,-6,130,0,-1,-2,ND
1969:Q1,1,2,228,0,15,6,0,8,1,31,0,8,23,182,199,-8,25,211,-29,-30,ND
1969:Q2,1,2,359,0,14,6,0,8,0,45,0,8,37,300,319,-9,40,328,-40,-41,ND
1969:Q3,1,2,336,0,15,7,0,8,0,49,0,8,41,272,333,-9,40,305,-3,-4,ND
1969:Q4,1,2,157,0,18,9,0,7,2,43,0,8,35,96,154,-9,26,140,-3,-4,ND
1970:Q1,1,1,154,0,11,7,0,6,-2,30,0,72,-42,113,150,-21,122,53,-4,-5,ND
1970:Q2,1,1,93,0,5,6,0,3,-4,23,0,15,8,65,89,-29,86,36,-4,-4,ND
1970:Q3,1,2,67,0,8,7,0,5,-4,21,0,15,6,38,62,-30,67,30,-5,-6,ND
1970:Q4,1,2,77,0,13,9,0,9,-5,24,0,18,6,40,73,-23,70,30,-4,-5,ND
1971:Q1,1,2,-64,0,86,30,0,56,0,26,0,21,5,-176,-73,-21,-30,-13,-9,-10,ND
1971:Q2,1,2,-71,0,38,25,0,13,0,54,0,74,-20,-163,-79,-35,-25,-11,-8,-9,ND
1971:Q3,1,2,305,0,45,69,0,-25,1,27,0,6,21,233,295,-64,258,111,-10,-11,ND
1971:Q4,1,2,212,0,10,37,0,-27,0,25,0,6,19,177,201,-7,154,65,-11,-12,ND
1972:Q1,1,2,-157,0,16,-39,0,54,1,2,0,4,-2,-175,-164,-47,-77,-33,-7,-8,ND
1972:Q2,1,2,-169,0,-3,-31,0,27,1,-23,0,15,-38,-143,-177,-62,-75,-32,-8,-9,ND
1972:Q3,1,2,288,0,137,140,0,-4,1,77,0,5,72,74,282,-53,239,102,-6,-7,ND
1972:Q4,1,2,335,0,128,135,0,-8,1,-47,0,-2,-45,254,329,-7,239,103,-6,-7,ND
1973:Q1,1,2,37,0,-77,-85,0,3,5,-4,0,-42,38,118,35,-5,29,13,-2,-3,ND
1973:Q2,1,2,-132,0,-77,-85,0,3,5,-5,0,-41,36,-50,-135,-6,-88,-38,-3,-4,ND
