date,U.S. national income,Households and nonprofit organizations; compensation of employees received,Households and nonprofit organizations; wages and salaries received (IMA),Households and nonprofit organizations; supplements to wages and salaries,Nonfinancial business; proprietors' income with IVA and CCAdj,Nonfinancial noncorporate business; rental income of persons with CCAdj,Corporate business; corporate profits before tax including IVA and CCAdj,Corporate business; corporate profits before tax with IVA excluding CCAdj,Corporate business; corporate profits before tax excluding IVA and CCAdj,Nonfinancial corporate business; corporate profits before tax excluding IVA and CCAdj,Domestic financial sectors; corporate profits before tax excluding IVA and CCAdj,Rest of the world; corporate profits before tax excluding IVA and CCAdj,Corporate business; taxes on corporate income (accrual basis),Nonfinancial corporate business; taxes on corporate income,Domestic financial sectors; taxes on corporate income,Corporate business; corporate profits after tax excluding IVA and CCAdj,Corporate business; net dividends paid,Nonfinancial corporate business; net dividends paid,Domestic financial sectors; net dividends paid,Rest of the world; net dividends paid,Corporate business; undistributed corporate profits excluding IVA and CCAdj,Nonfinancial corporate business; undistributed corporate profits excluding IVA and CCAdj,Domestic financial sectors; undistributed corporate profits excluding CCAdj,Rest of the world; undistributed corporate profits,Nonfinancial corporate business; inventory valuation adjustment (IVA),Corporate business; capital consumption adjustment (CCADj),Nonfinancial corporate business; capital consumption adjustment (CCADj),Domestic financial sectors; capital consumption adjustment (CCAdj),National income; net interest and miscellaneous payments,General government; taxes on production and imports, receivable (IMA),General government; subsidies paid,Nonfinancial business; other current transfers paid,Households and nonprofit organizations; other current transfers received (IMA),General government; other current transfers received from business,Rest of the world; other current transfers received,General government; operating surplus, net,U.S. national income,Private domestic sectors; consumption of fixed capital, structures, equipment, and intellectual property products, current cost basis,General government; consumption of fixed capital, structures, equipment, and intellectual property products, current cost basis (NIPA basis),Gross domestic product (GDP); statistical discrepancy (calculated from components),Rest of the world; net income payments to the U.S.,Gross domestic product (GDP); sum of pieces
1945:Q4,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,201261,122485,112005,10480,35671,6899,18243,20300,25563,22603,2194,766,9104,8573,531,16459,5574,4781,293,500,10885,9249,1370,266,-5263,-2057,-1909,-148,1801,16832,1728,692,428,264,0,366,201261,14247,11523,1228,652,227707
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,218742,132361,123097,9264,34579,6889,24164,26737,32636,29709,1941,986,11193,10777,416,21443,6396,5359,348,689,15047,13573,1177,297,-5899,-2573,-2369,-204,2327,18106,735,715,392,323,0,336,218742,17735,11387,2865,1110,249619
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,244849,144313,135550,8763,39279,7484,31393,34350,36502,32493,2748,1261,12254,11681,573,24248,7203,5877,490,836,17045,14935,1685,425,-2152,-2957,-2727,-230,2487,19726,815,708,371,337,0,274,244849,20820,10505,-250,1456,274467
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
