date,Households and nonprofit organizations; personal income,Households and nonprofit organizations; personal current taxes,Households and nonprofit organizations; disposable personal income,Households and nonprofit organizations; total personal outlays,Households and nonprofit organizations; personal saving excluding consumer durables and federal government life insurance reserves and Railroad Retirement Board and National Railroad Retirement Investment Trust pension fund reserves (NIPA),Federal government; life insurance and pension fund reserves, adjustment to convert NIPA to FOF savings; liability,Households and nonprofit organizations; adjustment to contributions for government social insurance paid for U.S. affiliated areas,Households and nonprofit organizations; consumer durable goods, current cost basis,Households and nonprofit organizations; consumption of fixed capital, structures, equipment, and intellectual property products, current cost basis, including consumer durables, current cost basis (FOF basis),Households and nonprofit organizations; net capital transfers paid,Households and nonprofit organizations; gross saving less net capital transfers paid including consumer durables, government insurance and pension fund reserves, and contributions for,Households and nonprofit organizations; gross investment,Households and nonprofit organizations; total capital expenditures including consumer durables,Households and nonprofit organizations; gross fixed investment, consumer durable goods,Households and nonprofit organizations; gross fixed investment, residential equipment and structures (includes farm houses),Nonprofit organizations; gross fixed investment, nonresidential structures, equipment, and intellectual property products,Households and nonprofit organizations; acquisition of nonproduced nonfinancial assets (net),Households and nonprofit organizations; net lending (+) or borrowing (-) (financial account),Households and nonprofit organizations; total financial assets,Households and nonprofit organizations; private foreign deposits; asset,Households and nonprofit organizations; checkable deposits and currency; asset,Households and nonprofit organizations; total time and savings deposits; asset,Households and nonprofit organizations; money market fund shares; asset,Households and nonprofit organizations; debt securities; asset,Households and nonprofit organizations; Treasury securities; asset,Households and nonprofit organizations; agency- and GSE-backed securities; asset,Households and nonprofit organizations; municipal securities; asset,Households and nonprofit organizations; corporate and foreign bonds; asset,Households and nonprofit organizations; loans; asset,Households and nonprofit organizations; other loans and advances; asset,Households and nonprofit organizations; total mortgages; asset,Nonprofit organizations; consumer credit, student loans; asset,Households and nonprofit organizations; corporate equities; asset,Households and nonprofit organizations; mutual fund shares; asset,Nonprofit organizations; grants and trade receivables; asset,Households and nonprofit organizations; life insurance reserves; asset,Households and nonprofit organizations; pension entitlements; asset,Households and nonprofit organizations; proprietors' equity in noncorporate business,Households and nonprofit organizations; total miscellaneous assets,Households and nonprofit organizations; total liabilities,Nonprofit organizations; municipal securities; liability,Households and nonprofit organizations; loans; liability,Households and nonprofit organizations; one-to-four-family residential mortgages; liability,Households and nonprofit organizations; consumer credit; liability,Households and nonprofit organizations; depository institution loans n.e.c.; liability,Households and nonprofit organizations; other loans and advances; liability,Nonprofit organizations; commercial mortgages; liability,Nonprofit organizations; trade payables; liability,Life insurance companies, general accounts; deferred and unpaid life insurance premiums; asset,Households and nonprofit organizations; sector discrepancy
1945:Q4,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,182534,17210,165324,145772,19552,1320,0,5135,12997,878,38126,40217,23253,15862,6794,597,0,16964,23821,0,5202,6338,0,-2354,-1390,32,-52,-944,1561,39,1522,0,1008,185,0,3800,6705,572,803,6857,0,6625,4394,2977,-116,-728,98,167,65,-2091
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,194481,19790,174691,163670,11021,1116,0,7784,15600,996,34525,39122,31588,20447,10394,747,0,7534,16561,0,-105,3479,0,-174,-62,55,641,-808,1286,-73,1359,0,1079,163,0,3150,7057,88,538,9027,0,8846,5167,3521,-18,84,92,100,81,-4597
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
